Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BPCHAR_PATTERN_OPS
    CALL
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INCLUDE
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
  ! shift/reduce conflict for NOIG resolved as shift
  ! shift/reduce conflict for NOTIGUAL resolved as shift
    MAYOR           shift and go to state 861
    MENOR           shift and go to state 862
    MAYORIGUAL      shift and go to state 863
    MENORIGUAL      shift and go to state 864
    IGUALIGUAL      shift and go to state 865
    IGUAL           shift and go to state 866
    NOIG            shift and go to state 867
    NOTIGUAL        shift and go to state 868
    MAS             reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    MENOS           reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    POR             reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    DIV             reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    MODULO          reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    SHIFTD          reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    SHIFTI          reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    HASHTAG         reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    ANDB            reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    D_OR            reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    COMA            reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    FROM            reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    AS              reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    ID              reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    PUNTO           reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    PTCOMA          reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    UNION           reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    INTERSECT       reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    EXCEPT          reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    PARC            reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    AND             reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    OR              reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    ORDER           reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    LIMIT           reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    BETWEEN         reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    GROUP           reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    HAVING          reduce using rule 412 (expresion_whereb -> expresion_wherea .)
    WHERE           reduce using rule 412 (expresion_whereb -> expresion_wherea .)

  ! MAYOR           [ reduce using rule 412 (expresion_whereb -> expresion_wherea .) ]
  ! MENOR           [ reduce using rule 412 (expresion_whereb -> expresion_wherea .) ]
  ! MAYORIGUAL      [ reduce using rule 412 (expresion_whereb -> expresion_wherea .) ]
  ! MENORIGUAL      [ reduce using rule 412 (expresion_whereb -> expresion_wherea .) ]
  ! IGUALIGUAL      [ reduce using rule 412 (expresion_whereb -> expresion_wherea .) ]
  ! IGUAL           [ reduce using rule 412 (expresion_whereb -> expresion_wherea .) ]
  ! NOIG            [ reduce using rule 412 (expresion_whereb -> expresion_wherea .) ]
  ! NOTIGUAL        [ reduce using rule 412 (expresion_whereb -> expresion_wherea .) ]


state 1021

    (414) expresion_logica_w -> expresion_logica_w OR expresion_whereb .

    MAS             reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    MENOS           reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    POR             reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    DIV             reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    MODULO          reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    SHIFTD          reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    SHIFTI          reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    HASHTAG         reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    ANDB            reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    D_OR            reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    COMA            reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    FROM            reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    AS              reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    ID              reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    PUNTO           reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    PTCOMA          reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    UNION           reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    INTERSECT       reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    EXCEPT          reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    PARC            reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    MAYOR           reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    MENOR           reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    MAYORIGUAL      reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    MENORIGUAL      reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    IGUALIGUAL      reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    IGUAL           reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    NOIG            reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    NOTIGUAL        reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    AND             reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    OR              reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    ORDER           reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    LIMIT           reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    BETWEEN         reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    GROUP           reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    HAVING          reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    WHERE           reduce using rule 414 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)


state 1022

    (415) expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .

    MAS             reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    MENOS           reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    POR             reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    DIV             reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    MODULO          reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    SHIFTD          reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    SHIFTI          reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    HASHTAG         reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    ANDB            reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    D_OR            reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    COMA            reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    FROM            reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    AS              reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    ID              reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    PUNTO           reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    PTCOMA          reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    UNION           reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    INTERSECT       reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    EXCEPT          reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    PARC            reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    MAYOR           reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    MENOR           reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    MAYORIGUAL      reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    MENORIGUAL      reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    IGUALIGUAL      reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    IGUAL           reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    NOIG            reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    NOTIGUAL        reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    AND             reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    OR              reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    ORDER           reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    LIMIT           reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    BETWEEN         reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    GROUP           reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    HAVING          reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    WHERE           reduce using rule 415 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)


state 1023

    (379) expresion_where -> expresion_dato NOT IN . PARA select_insrt PARC

    PARA            shift and go to state 1170


state 1024

    (382) expresion_where -> expresion_dato NOT BETWEEN . SYMMETRIC expresion_dato AND expresion_dato
    (417) expresion_logica_w -> expresion_dato NOT BETWEEN . expresion_dato AND expresion_dato
    (577) expresion_dato -> . string_type
    (578) expresion_dato -> . MENOS ENTERO
    (579) expresion_dato -> . ID PUNTO ID
    (580) expresion_dato -> . expresion_numero
    (446) string_type -> . CADENA
    (447) string_type -> . ID
    (581) expresion_numero -> . ENTERO
    (582) expresion_numero -> . FLOTANTE

    SYMMETRIC       shift and go to state 1172
    MENOS           shift and go to state 131
    ID              shift and go to state 182
    CADENA          shift and go to state 60
    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 148

    expresion_dato                 shift and go to state 1171
    string_type                    shift and go to state 111
    expresion_numero               shift and go to state 145

state 1025

    (421) expresion_logica_w -> expresion_dato NOT LIKE . CADENA

    CADENA          shift and go to state 1173


state 1026

    (380) expresion_where -> expresion_dato IN PARA . select_insrt PARC
    (189) select_insrt -> . SELECT opcion_select_tm

    SELECT          shift and go to state 51

    select_insrt                   shift and go to state 1174

state 1027

    (418) expresion_logica_w -> expresion_dato IS DISTINCT . FROM expresion_dato

    FROM            shift and go to state 1175


state 1028

    (419) expresion_logica_w -> expresion_dato IS NOT . DISTINCT FROM expresion_dato
    (400) expresion_whereb -> expresion_dato IS NOT . TRUE
    (403) expresion_whereb -> expresion_dato IS NOT . UNKNOWN

    DISTINCT        shift and go to state 1176
    TRUE            shift and go to state 1177
    UNKNOWN         shift and go to state 1178


state 1029

    (396) expresion_whereb -> expresion_dato IS NULL .

    MAS             reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    MENOS           reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    POR             reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    DIV             reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    MODULO          reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    SHIFTD          reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    SHIFTI          reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    HASHTAG         reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    ANDB            reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    D_OR            reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    COMA            reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    FROM            reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    AS              reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    ID              reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    PUNTO           reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    PTCOMA          reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    UNION           reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    INTERSECT       reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    EXCEPT          reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    PARC            reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    MAYOR           reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    MENOR           reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    MAYORIGUAL      reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    MENORIGUAL      reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    IGUALIGUAL      reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    IGUAL           reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    NOIG            reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    NOTIGUAL        reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    AND             reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    OR              reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    ORDER           reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    LIMIT           reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    BETWEEN         reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    GROUP           reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    HAVING          reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)
    WHERE           reduce using rule 396 (expresion_whereb -> expresion_dato IS NULL .)


state 1030

    (399) expresion_whereb -> expresion_dato IS TRUE .

    MAS             reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    MENOS           reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    POR             reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    DIV             reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    MODULO          reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    SHIFTD          reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    SHIFTI          reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    HASHTAG         reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    ANDB            reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    D_OR            reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    COMA            reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    FROM            reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    AS              reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    ID              reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    PUNTO           reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    PTCOMA          reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    UNION           reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    INTERSECT       reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    EXCEPT          reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    PARC            reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    MAYOR           reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    MENOR           reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    MAYORIGUAL      reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    MENORIGUAL      reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    IGUALIGUAL      reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    IGUAL           reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    NOIG            reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    NOTIGUAL        reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    AND             reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    OR              reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    ORDER           reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    LIMIT           reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    BETWEEN         reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    GROUP           reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    HAVING          reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)
    WHERE           reduce using rule 399 (expresion_whereb -> expresion_dato IS TRUE .)


state 1031

    (401) expresion_whereb -> expresion_dato IS FALSE .

    MAS             reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    MENOS           reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    POR             reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    DIV             reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    MODULO          reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    SHIFTD          reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    SHIFTI          reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    HASHTAG         reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    ANDB            reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    D_OR            reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    COMA            reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    FROM            reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    AS              reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    ID              reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    PUNTO           reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    PTCOMA          reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    UNION           reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    INTERSECT       reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    EXCEPT          reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    PARC            reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    MAYOR           reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    MENOR           reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    MAYORIGUAL      reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    MENORIGUAL      reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    IGUALIGUAL      reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    IGUAL           reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    NOIG            reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    NOTIGUAL        reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    AND             reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    OR              reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    ORDER           reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    LIMIT           reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    BETWEEN         reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    GROUP           reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    HAVING          reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)
    WHERE           reduce using rule 401 (expresion_whereb -> expresion_dato IS FALSE .)


state 1032

    (402) expresion_whereb -> expresion_dato IS UNKNOWN .

    MAS             reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    MENOS           reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    POR             reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    DIV             reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    MODULO          reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    SHIFTD          reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    SHIFTI          reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    HASHTAG         reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    ANDB            reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    D_OR            reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    COMA            reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    FROM            reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    AS              reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    ID              reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    PUNTO           reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    PTCOMA          reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    UNION           reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    INTERSECT       reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    EXCEPT          reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    PARC            reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    MAYOR           reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    MENOR           reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    MAYORIGUAL      reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    MENORIGUAL      reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    IGUALIGUAL      reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    IGUAL           reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    NOIG            reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    NOTIGUAL        reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    AND             reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    OR              reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    ORDER           reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    LIMIT           reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    BETWEEN         reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    GROUP           reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    HAVING          reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)
    WHERE           reduce using rule 402 (expresion_whereb -> expresion_dato IS UNKNOWN .)


state 1033

    (420) expresion_logica_w -> expresion_dato LIKE CADENA .

    MAS             reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    MENOS           reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    POR             reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    DIV             reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    MODULO          reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    SHIFTD          reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    SHIFTI          reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    HASHTAG         reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    ANDB            reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    D_OR            reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    COMA            reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    FROM            reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    AS              reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    ID              reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    PUNTO           reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    PTCOMA          reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    UNION           reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    INTERSECT       reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    EXCEPT          reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    PARC            reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    MAYOR           reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    MENOR           reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    MAYORIGUAL      reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    MENORIGUAL      reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    IGUALIGUAL      reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    IGUAL           reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    NOIG            reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    NOTIGUAL        reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    AND             reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    OR              reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    ORDER           reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    LIMIT           reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    BETWEEN         reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    GROUP           reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
