Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    PTCOMA          reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    UNION           reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    INTERSECT       reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    EXCEPT          reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    PARC            reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    MAYOR           reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    MENOR           reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    MAYORIGUAL      reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    MENORIGUAL      reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    IGUALIGUAL      reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    IGUAL           reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    NOIG            reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    NOTIGUAL        reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    AND             reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    OR              reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    ORDER           reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    LIMIT           reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    BETWEEN         reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    GROUP           reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    HAVING          reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    WHERE           reduce using rule 259 (opcion_from -> cond_gb cond_ob cond_limit .)
    OFFSET          shift and go to state 752

    cond_offset                    shift and go to state 1129

state 950

    (243) opcion_from -> cond_gb cond_limit cond_offset .

    MAS             reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    MENOS           reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    POR             reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    DIV             reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    MODULO          reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    SHIFTD          reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    SHIFTI          reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    HASHTAG         reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    ANDB            reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    D_OR            reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    COMA            reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    FROM            reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    AS              reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    ID              reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    PUNTO           reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    PTCOMA          reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    UNION           reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    INTERSECT       reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    EXCEPT          reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    PARC            reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    MAYOR           reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    MENOR           reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    MAYORIGUAL      reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    MENORIGUAL      reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    IGUALIGUAL      reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    IGUAL           reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    NOIG            reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    NOTIGUAL        reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    AND             reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    OR              reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    ORDER           reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    LIMIT           reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    BETWEEN         reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    GROUP           reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    HAVING          reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)
    WHERE           reduce using rule 243 (opcion_from -> cond_gb cond_limit cond_offset .)


state 951

    (225) opcion_from -> cond_having cond_ob orden . cond_limit cond_offset
    (249) opcion_from -> cond_having cond_ob orden . cond_limit
    (273) opcion_from -> cond_having cond_ob orden .
    (298) cond_limit -> . LIMIT opc_lim

  ! shift/reduce conflict for LIMIT resolved as shift
    MAS             reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    MENOS           reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    POR             reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    DIV             reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    MODULO          reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    SHIFTD          reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    SHIFTI          reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    HASHTAG         reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    ANDB            reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    D_OR            reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    COMA            reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    FROM            reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    AS              reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    ID              reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    PUNTO           reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    PTCOMA          reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    UNION           reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    INTERSECT       reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    EXCEPT          reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    PARC            reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    MAYOR           reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    MENOR           reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    MAYORIGUAL      reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    MENORIGUAL      reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    IGUALIGUAL      reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    IGUAL           reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    NOIG            reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    NOTIGUAL        reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    AND             reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    OR              reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    ORDER           reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    BETWEEN         reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    GROUP           reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    HAVING          reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    WHERE           reduce using rule 273 (opcion_from -> cond_having cond_ob orden .)
    LIMIT           shift and go to state 531

  ! LIMIT           [ reduce using rule 273 (opcion_from -> cond_having cond_ob orden .) ]

    cond_limit                     shift and go to state 1130

state 952

    (233) opcion_from -> cond_having cond_ob cond_limit . cond_offset
    (257) opcion_from -> cond_having cond_ob cond_limit .
    (299) cond_offset -> . OFFSET ENTERO

    MAS             reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    MENOS           reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    POR             reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    DIV             reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    MODULO          reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    SHIFTD          reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    SHIFTI          reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    HASHTAG         reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    ANDB            reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    D_OR            reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    COMA            reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    FROM            reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    AS              reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    ID              reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    PUNTO           reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    PTCOMA          reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    UNION           reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    INTERSECT       reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    EXCEPT          reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    PARC            reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    MAYOR           reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    MENOR           reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    MAYORIGUAL      reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    MENORIGUAL      reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    IGUALIGUAL      reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    IGUAL           reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    NOIG            reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    NOTIGUAL        reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    AND             reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    OR              reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    ORDER           reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    LIMIT           reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    BETWEEN         reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    GROUP           reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    HAVING          reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    WHERE           reduce using rule 257 (opcion_from -> cond_having cond_ob cond_limit .)
    OFFSET          shift and go to state 752

    cond_offset                    shift and go to state 1131

state 953

    (241) opcion_from -> cond_having cond_limit cond_offset .

    MAS             reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    MENOS           reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    POR             reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    DIV             reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    MODULO          reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    SHIFTD          reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    SHIFTI          reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    HASHTAG         reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    ANDB            reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    D_OR            reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    COMA            reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    FROM            reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    AS              reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    ID              reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    PUNTO           reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    PTCOMA          reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    UNION           reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    INTERSECT       reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    EXCEPT          reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    PARC            reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    MAYOR           reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    MENOR           reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    MAYORIGUAL      reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    MENORIGUAL      reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    IGUALIGUAL      reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    IGUAL           reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    NOIG            reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    NOTIGUAL        reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    AND             reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    OR              reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    ORDER           reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    LIMIT           reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    BETWEEN         reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    GROUP           reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    HAVING          reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)
    WHERE           reduce using rule 241 (opcion_from -> cond_having cond_limit cond_offset .)


state 954

    (229) opcion_from -> cond_ob orden cond_limit . cond_offset
    (253) opcion_from -> cond_ob orden cond_limit .
    (299) cond_offset -> . OFFSET ENTERO

    MAS             reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    MENOS           reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    POR             reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    DIV             reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    MODULO          reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    SHIFTD          reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    SHIFTI          reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    HASHTAG         reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    ANDB            reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    D_OR            reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    COMA            reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    FROM            reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    AS              reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    ID              reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    PUNTO           reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    PTCOMA          reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    UNION           reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    INTERSECT       reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    EXCEPT          reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    PARC            reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    MAYOR           reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    MENOR           reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    MAYORIGUAL      reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    MENORIGUAL      reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    IGUALIGUAL      reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    IGUAL           reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    NOIG            reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    NOTIGUAL        reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    AND             reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    OR              reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    ORDER           reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    LIMIT           reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    BETWEEN         reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    GROUP           reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    HAVING          reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    WHERE           reduce using rule 253 (opcion_from -> cond_ob orden cond_limit .)
    OFFSET          shift and go to state 752

    cond_offset                    shift and go to state 1132

state 955

    (237) opcion_from -> cond_ob cond_limit cond_offset .

    MAS             reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    MENOS           reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    POR             reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    DIV             reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    MODULO          reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    SHIFTD          reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    SHIFTI          reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    HASHTAG         reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    ANDB            reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    D_OR            reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    COMA            reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    FROM            reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    AS              reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    ID              reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    PUNTO           reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    PTCOMA          reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    UNION           reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    INTERSECT       reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    EXCEPT          reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    PARC            reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    MAYOR           reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    MENOR           reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    MAYORIGUAL      reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    MENORIGUAL      reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    IGUALIGUAL      reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    IGUAL           reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    NOIG            reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    NOTIGUAL        reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    AND             reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    OR              reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    ORDER           reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    LIMIT           reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    BETWEEN         reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    GROUP           reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    HAVING          reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)
    WHERE           reduce using rule 237 (opcion_from -> cond_ob cond_limit cond_offset .)


state 956

    (299) cond_offset -> OFFSET ENTERO .

    MAS             reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    MENOS           reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    POR             reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    DIV             reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    MODULO          reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    SHIFTD          reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    SHIFTI          reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    HASHTAG         reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    ANDB            reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    D_OR            reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    COMA            reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    FROM            reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    AS              reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    ID              reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    PUNTO           reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    PTCOMA          reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    UNION           reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    INTERSECT       reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    EXCEPT          reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    PARC            reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    MAYOR           reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    MENOR           reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    MAYORIGUAL      reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    MENORIGUAL      reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    IGUALIGUAL      reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    IGUAL           reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    NOIG            reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    NOTIGUAL        reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    AND             reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    OR              reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    ORDER           reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    LIMIT           reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    BETWEEN         reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    GROUP           reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    HAVING          reduce using rule 299 (cond_offset -> OFFSET ENTERO .)
    WHERE           reduce using rule 299 (cond_offset -> OFFSET ENTERO .)


state 957

    (292) opcion_from -> select_insrt PARC ID .

    MAS             reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    MENOS           reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    POR             reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    DIV             reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    MODULO          reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    SHIFTD          reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    SHIFTI          reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    HASHTAG         reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    ANDB            reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    D_OR            reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    COMA            reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    FROM            reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    AS              reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    ID              reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    PUNTO           reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    PTCOMA          reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    UNION           reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    INTERSECT       reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    EXCEPT          reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    PARC            reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    MAYOR           reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    MENOR           reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    MAYORIGUAL      reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    MENORIGUAL      reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    IGUALIGUAL      reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    IGUAL           reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    NOIG            reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    NOTIGUAL        reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    AND             reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    OR              reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    ORDER           reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    LIMIT           reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    BETWEEN         reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    GROUP           reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    HAVING          reduce using rule 292 (opcion_from -> select_insrt PARC ID .)
    WHERE           reduce using rule 292 (opcion_from -> select_insrt PARC ID .)


state 958

    (295) cond_gb -> GROUP BY campos_c .
    (80) campos_c -> campos_c . COMA ID

  ! shift/reduce conflict for COMA resolved as shift
    HAVING          reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    ORDER           reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    LIMIT           reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    MAS             reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    MENOS           reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    POR             reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    DIV             reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    MODULO          reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    SHIFTD          reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    SHIFTI          reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    HASHTAG         reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    ANDB            reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    D_OR            reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    FROM            reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    AS              reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    ID              reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    PUNTO           reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    PTCOMA          reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    UNION           reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    INTERSECT       reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
