Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    OR              reduce using rule 181 (arit -> arit ORB arit .)
    PARC            reduce using rule 181 (arit -> arit ORB arit .)
    COMA            reduce using rule 181 (arit -> arit ORB arit .)
    PTCOMA          reduce using rule 181 (arit -> arit ORB arit .)
    THEN            reduce using rule 181 (arit -> arit ORB arit .)
    WHEN            reduce using rule 181 (arit -> arit ORB arit .)
    ELSE            reduce using rule 181 (arit -> arit ORB arit .)
    POR             shift and go to state 108
    DIV             shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MOD             shift and go to state 112
    ANDB            shift and go to state 113
    SHIFTI          shift and go to state 114
    SHIFTD          shift and go to state 115

  ! POR             [ reduce using rule 181 (arit -> arit ORB arit .) ]
  ! DIV             [ reduce using rule 181 (arit -> arit ORB arit .) ]
  ! MAS             [ reduce using rule 181 (arit -> arit ORB arit .) ]
  ! MENOS           [ reduce using rule 181 (arit -> arit ORB arit .) ]
  ! MOD             [ reduce using rule 181 (arit -> arit ORB arit .) ]
  ! ANDB            [ reduce using rule 181 (arit -> arit ORB arit .) ]
  ! SHIFTI          [ reduce using rule 181 (arit -> arit ORB arit .) ]
  ! SHIFTD          [ reduce using rule 181 (arit -> arit ORB arit .) ]
  ! XORB            [ shift and go to state 116 ]
  ! ORB             [ shift and go to state 117 ]


state 199

    (115) llamada_funcion -> CALL ID PARA params PARC PTCOMA .

    error           reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)
    CREATE          reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)
    SELECT          reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)
    CALL            reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)
    SHOW            reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)
    USE             reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)
    DROP            reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)
    $end            reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)
    END             reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)
    PTCOMA          reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)
    ID              reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)
    RAISE           reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)
    IF              reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)
    CASE            reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)
    BEGIN           reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)
    ELSE            reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)
    ELSEIF          reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)
    WHEN            reduce using rule 115 (llamada_funcion -> CALL ID PARA params PARC PTCOMA .)


state 200

    (49) drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA .

    error           reduce using rule 49 (drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA .)
    CREATE          reduce using rule 49 (drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA .)
    SELECT          reduce using rule 49 (drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA .)
    CALL            reduce using rule 49 (drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA .)
    SHOW            reduce using rule 49 (drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA .)
    USE             reduce using rule 49 (drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA .)
    DROP            reduce using rule 49 (drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA .)
    $end            reduce using rule 49 (drop_database_instr -> DROP DATABASE IF EXISTS ID PTCOMA .)


state 201

    (153) tipo -> CHAR PARA . ENTERO PARC

    ENTERO          shift and go to state 252


state 202

    (154) tipo -> CHARACTER VARYING . PARA ENTERO PARC

    PARA            shift and go to state 253


state 203

    (156) tipo -> CHARACTER PARA . ENTERO PARC

    ENTERO          shift and go to state 254


state 204

    (155) tipo -> VARCHAR PARA . ENTERO PARC

    ENTERO          shift and go to state 255


state 205

    (106) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS . tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (107) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS . tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (140) tipo -> . INTEGER
    (141) tipo -> . SMALLINT
    (142) tipo -> . BIGINT
    (143) tipo -> . DECIMAL
    (144) tipo -> . NUMERIC
    (145) tipo -> . REAL
    (146) tipo -> . CHAR
    (147) tipo -> . DOUBLE
    (148) tipo -> . PRECISION
    (149) tipo -> . MONEY
    (150) tipo -> . FLOAT
    (151) tipo -> . BOOLEAN
    (152) tipo -> . VOID
    (153) tipo -> . CHAR PARA ENTERO PARC
    (154) tipo -> . CHARACTER VARYING PARA ENTERO PARC
    (155) tipo -> . VARCHAR PARA ENTERO PARC
    (156) tipo -> . CHARACTER PARA ENTERO PARC
    (157) tipo -> . TEXT
    (158) tipo -> . TIME
    (159) tipo -> . TIMESTAMP
    (160) tipo -> . DATE

    INTEGER         shift and go to state 124
    SMALLINT        shift and go to state 125
    BIGINT          shift and go to state 126
    DECIMAL         shift and go to state 127
    NUMERIC         shift and go to state 128
    REAL            shift and go to state 129
    CHAR            shift and go to state 130
    DOUBLE          shift and go to state 131
    PRECISION       shift and go to state 132
    MONEY           shift and go to state 133
    FLOAT           shift and go to state 134
    BOOLEAN         shift and go to state 135
    VOID            shift and go to state 136
    CHARACTER       shift and go to state 137
    VARCHAR         shift and go to state 138
    TEXT            shift and go to state 139
    TIME            shift and go to state 140
    TIMESTAMP       shift and go to state 141
    DATE            shift and go to state 142

    tipo                           shift and go to state 256

state 206

    (119) parametros -> parametros COMA parametro .

    PARC            reduce using rule 119 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 119 (parametros -> parametros COMA parametro .)


state 207

    (108) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros . PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (109) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros . PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (119) parametros -> parametros . COMA parametro

    PARC            shift and go to state 257
    COMA            shift and go to state 144


state 208

    (112) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros . PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (113) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros . PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (119) parametros -> parametros . COMA parametro

    PARC            shift and go to state 258
    COMA            shift and go to state 144


state 209

    (30) createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA .

    error           reduce using rule 30 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA .)
    CREATE          reduce using rule 30 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA .)
    SELECT          reduce using rule 30 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA .)
    CALL            reduce using rule 30 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA .)
    SHOW            reduce using rule 30 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA .)
    USE             reduce using rule 30 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA .)
    DROP            reduce using rule 30 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA .)
    $end            reduce using rule 30 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_unParam PTCOMA .)


state 210

    (34) createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA .

    error           reduce using rule 34 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA .)
    CREATE          reduce using rule 34 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA .)
    SELECT          reduce using rule 34 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA .)
    CALL            reduce using rule 34 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA .)
    SHOW            reduce using rule 34 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA .)
    USE             reduce using rule 34 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA .)
    DROP            reduce using rule 34 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA .)
    $end            reduce using rule 34 (createDB_insrt -> CREATE OR REPLACE DATABASE ID createDB_dosParam PTCOMA .)


state 211

    (28) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS . ID PTCOMA
    (32) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS . ID createDB_unParam PTCOMA
    (36) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS . ID createDB_dosParam PTCOMA

    ID              shift and go to state 259


state 212

    (110) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS . tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (111) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS . tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (140) tipo -> . INTEGER
    (141) tipo -> . SMALLINT
    (142) tipo -> . BIGINT
    (143) tipo -> . DECIMAL
    (144) tipo -> . NUMERIC
    (145) tipo -> . REAL
    (146) tipo -> . CHAR
    (147) tipo -> . DOUBLE
    (148) tipo -> . PRECISION
    (149) tipo -> . MONEY
    (150) tipo -> . FLOAT
    (151) tipo -> . BOOLEAN
    (152) tipo -> . VOID
    (153) tipo -> . CHAR PARA ENTERO PARC
    (154) tipo -> . CHARACTER VARYING PARA ENTERO PARC
    (155) tipo -> . VARCHAR PARA ENTERO PARC
    (156) tipo -> . CHARACTER PARA ENTERO PARC
    (157) tipo -> . TEXT
    (158) tipo -> . TIME
    (159) tipo -> . TIMESTAMP
    (160) tipo -> . DATE

    INTEGER         shift and go to state 124
    SMALLINT        shift and go to state 125
    BIGINT          shift and go to state 126
    DECIMAL         shift and go to state 127
    NUMERIC         shift and go to state 128
    REAL            shift and go to state 129
    CHAR            shift and go to state 130
    DOUBLE          shift and go to state 131
    PRECISION       shift and go to state 132
    MONEY           shift and go to state 133
    FLOAT           shift and go to state 134
    BOOLEAN         shift and go to state 135
    VOID            shift and go to state 136
    CHARACTER       shift and go to state 137
    VARCHAR         shift and go to state 138
    TEXT            shift and go to state 139
    TIME            shift and go to state 140
    TIMESTAMP       shift and go to state 141
    DATE            shift and go to state 142

    tipo                           shift and go to state 260

state 213

    (40) createDB_dosParam -> OWNER IGUAL string_type MODE . ENTERO
    (43) createDB_dosParam -> OWNER IGUAL string_type MODE . IGUAL ENTERO

    ENTERO          shift and go to state 262
    IGUAL           shift and go to state 261


state 214

    (37) createDB_dosParam -> OWNER string_type MODE ENTERO .

    PTCOMA          reduce using rule 37 (createDB_dosParam -> OWNER string_type MODE ENTERO .)


state 215

    (39) createDB_dosParam -> OWNER string_type MODE IGUAL . ENTERO

    ENTERO          shift and go to state 263


state 216

    (42) createDB_dosParam -> MODE IGUAL ENTERO OWNER . ID
    (44) createDB_dosParam -> MODE IGUAL ENTERO OWNER . IGUAL ID

    ID              shift and go to state 265
    IGUAL           shift and go to state 264


state 217

    (38) createDB_dosParam -> MODE ENTERO OWNER string_type .

    PTCOMA          reduce using rule 38 (createDB_dosParam -> MODE ENTERO OWNER string_type .)


state 218

    (41) createDB_dosParam -> MODE ENTERO OWNER IGUAL . string_type
    (104) string_type -> . CADENA
    (105) string_type -> . ID

    CADENA          shift and go to state 89
    ID              shift and go to state 90

    string_type                    shift and go to state 266

state 219

    (27) createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID PTCOMA .

    error           reduce using rule 27 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID PTCOMA .)
    CREATE          reduce using rule 27 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID PTCOMA .)
    SELECT          reduce using rule 27 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID PTCOMA .)
    CALL            reduce using rule 27 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID PTCOMA .)
    SHOW            reduce using rule 27 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID PTCOMA .)
    USE             reduce using rule 27 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID PTCOMA .)
    DROP            reduce using rule 27 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID PTCOMA .)
    $end            reduce using rule 27 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID PTCOMA .)


state 220

    (31) createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam . PTCOMA

    PTCOMA          shift and go to state 267


state 221

    (35) createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam . PTCOMA

    PTCOMA          shift and go to state 268


state 222

    (59) cuerpo_createTable -> ID TIPO_DATO_DEF createTable_options .
    (60) createTable_options -> createTable_options . cT_options
    (62) cT_options -> . N_null
    (63) cT_options -> . C_unique
    (64) cT_options -> . llave
    (65) cT_options -> . O_DEFAULT
    (66) N_null -> . NOT NULL
    (67) N_null -> . NULL
    (68) C_unique -> . UNIQUE
    (69) C_unique -> . CONSTRAINT ID UNIQUE
    (70) llave -> . PRIMARY KEY
    (71) llave -> . FOREIGN KEY
    (72) O_DEFAULT -> . DEFAULT expresion_dato_default

    PARC            reduce using rule 59 (cuerpo_createTable -> ID TIPO_DATO_DEF createTable_options .)
    COMA            reduce using rule 59 (cuerpo_createTable -> ID TIPO_DATO_DEF createTable_options .)
    NOT             shift and go to state 228
    NULL            shift and go to state 229
    UNIQUE          shift and go to state 230
    CONSTRAINT      shift and go to state 231
    PRIMARY         shift and go to state 232
    FOREIGN         shift and go to state 233
    DEFAULT         shift and go to state 234

    cT_options                     shift and go to state 269
    N_null                         shift and go to state 224
    C_unique                       shift and go to state 225
    llave                          shift and go to state 226
    O_DEFAULT                      shift and go to state 227

state 223

    (61) createTable_options -> cT_options .

    NOT             reduce using rule 61 (createTable_options -> cT_options .)
    NULL            reduce using rule 61 (createTable_options -> cT_options .)
    UNIQUE          reduce using rule 61 (createTable_options -> cT_options .)
    CONSTRAINT      reduce using rule 61 (createTable_options -> cT_options .)
    PRIMARY         reduce using rule 61 (createTable_options -> cT_options .)
    FOREIGN         reduce using rule 61 (createTable_options -> cT_options .)
    DEFAULT         reduce using rule 61 (createTable_options -> cT_options .)
    PARC            reduce using rule 61 (createTable_options -> cT_options .)
    COMA            reduce using rule 61 (createTable_options -> cT_options .)


state 224

    (62) cT_options -> N_null .

    NOT             reduce using rule 62 (cT_options -> N_null .)
    NULL            reduce using rule 62 (cT_options -> N_null .)
    UNIQUE          reduce using rule 62 (cT_options -> N_null .)
    CONSTRAINT      reduce using rule 62 (cT_options -> N_null .)
    PRIMARY         reduce using rule 62 (cT_options -> N_null .)
    FOREIGN         reduce using rule 62 (cT_options -> N_null .)
    DEFAULT         reduce using rule 62 (cT_options -> N_null .)
    PARC            reduce using rule 62 (cT_options -> N_null .)
    COMA            reduce using rule 62 (cT_options -> N_null .)


state 225

    (63) cT_options -> C_unique .

    NOT             reduce using rule 63 (cT_options -> C_unique .)
    NULL            reduce using rule 63 (cT_options -> C_unique .)
    UNIQUE          reduce using rule 63 (cT_options -> C_unique .)
    CONSTRAINT      reduce using rule 63 (cT_options -> C_unique .)
    PRIMARY         reduce using rule 63 (cT_options -> C_unique .)
    FOREIGN         reduce using rule 63 (cT_options -> C_unique .)
    DEFAULT         reduce using rule 63 (cT_options -> C_unique .)
    PARC            reduce using rule 63 (cT_options -> C_unique .)
    COMA            reduce using rule 63 (cT_options -> C_unique .)


state 226

    (64) cT_options -> llave .

    NOT             reduce using rule 64 (cT_options -> llave .)
    NULL            reduce using rule 64 (cT_options -> llave .)
    UNIQUE          reduce using rule 64 (cT_options -> llave .)
    CONSTRAINT      reduce using rule 64 (cT_options -> llave .)
    PRIMARY         reduce using rule 64 (cT_options -> llave .)
    FOREIGN         reduce using rule 64 (cT_options -> llave .)
    DEFAULT         reduce using rule 64 (cT_options -> llave .)
    PARC            reduce using rule 64 (cT_options -> llave .)
    COMA            reduce using rule 64 (cT_options -> llave .)


state 227

    (65) cT_options -> O_DEFAULT .

    NOT             reduce using rule 65 (cT_options -> O_DEFAULT .)
    NULL            reduce using rule 65 (cT_options -> O_DEFAULT .)
    UNIQUE          reduce using rule 65 (cT_options -> O_DEFAULT .)
    CONSTRAINT      reduce using rule 65 (cT_options -> O_DEFAULT .)
    PRIMARY         reduce using rule 65 (cT_options -> O_DEFAULT .)
    FOREIGN         reduce using rule 65 (cT_options -> O_DEFAULT .)
    DEFAULT         reduce using rule 65 (cT_options -> O_DEFAULT .)
    PARC            reduce using rule 65 (cT_options -> O_DEFAULT .)
    COMA            reduce using rule 65 (cT_options -> O_DEFAULT .)


state 228

    (66) N_null -> NOT . NULL

    NULL            shift and go to state 270


state 229

    (67) N_null -> NULL .

    NOT             reduce using rule 67 (N_null -> NULL .)
    NULL            reduce using rule 67 (N_null -> NULL .)
    UNIQUE          reduce using rule 67 (N_null -> NULL .)
    CONSTRAINT      reduce using rule 67 (N_null -> NULL .)
    PRIMARY         reduce using rule 67 (N_null -> NULL .)
    FOREIGN         reduce using rule 67 (N_null -> NULL .)
    DEFAULT         reduce using rule 67 (N_null -> NULL .)
    PARC            reduce using rule 67 (N_null -> NULL .)
    COMA            reduce using rule 67 (N_null -> NULL .)


state 230

    (68) C_unique -> UNIQUE .

    NOT             reduce using rule 68 (C_unique -> UNIQUE .)
    NULL            reduce using rule 68 (C_unique -> UNIQUE .)
    UNIQUE          reduce using rule 68 (C_unique -> UNIQUE .)
    CONSTRAINT      reduce using rule 68 (C_unique -> UNIQUE .)
    PRIMARY         reduce using rule 68 (C_unique -> UNIQUE .)
    FOREIGN         reduce using rule 68 (C_unique -> UNIQUE .)
    DEFAULT         reduce using rule 68 (C_unique -> UNIQUE .)
    PARC            reduce using rule 68 (C_unique -> UNIQUE .)
    COMA            reduce using rule 68 (C_unique -> UNIQUE .)


state 231

    (69) C_unique -> CONSTRAINT . ID UNIQUE

    ID              shift and go to state 271


state 232

    (70) llave -> PRIMARY . KEY

    KEY             shift and go to state 272


state 233

    (71) llave -> FOREIGN . KEY

    KEY             shift and go to state 273


state 234

    (72) O_DEFAULT -> DEFAULT . expresion_dato_default
    (73) expresion_dato_default -> . ENTERO
    (74) expresion_dato_default -> . FLOTANTE
    (75) expresion_dato_default -> . CADENA

    ENTERO          shift and go to state 275
    FLOTANTE        shift and go to state 276
    CADENA          shift and go to state 277

    expresion_dato_default         shift and go to state 274

state 235

    (82) TIPO_DATO_DEF -> DECIMAL PARA . ENTERO COMA ENTERO PARC

    ENTERO          shift and go to state 278


state 236

    (83) TIPO_DATO_DEF -> NUMERIC PARA . ENTERO COMA ENTERO PARC

    ENTERO          shift and go to state 279


state 237

    (86) TIPO_DATO_DEF -> DOUBLE PRECISION .

    NOT             reduce using rule 86 (TIPO_DATO_DEF -> DOUBLE PRECISION .)
    NULL            reduce using rule 86 (TIPO_DATO_DEF -> DOUBLE PRECISION .)
    UNIQUE          reduce using rule 86 (TIPO_DATO_DEF -> DOUBLE PRECISION .)
    CONSTRAINT      reduce using rule 86 (TIPO_DATO_DEF -> DOUBLE PRECISION .)
    PRIMARY         reduce using rule 86 (TIPO_DATO_DEF -> DOUBLE PRECISION .)
    FOREIGN         reduce using rule 86 (TIPO_DATO_DEF -> DOUBLE PRECISION .)
    DEFAULT         reduce using rule 86 (TIPO_DATO_DEF -> DOUBLE PRECISION .)
    PARC            reduce using rule 86 (TIPO_DATO_DEF -> DOUBLE PRECISION .)
    COMA            reduce using rule 86 (TIPO_DATO_DEF -> DOUBLE PRECISION .)


state 238

    (87) TIPO_DATO_DEF -> INTERVAL extract_time . TO extract_time

    TO              shift and go to state 280


state 239

    (98) extract_time -> YEAR .

    TO              reduce using rule 98 (extract_time -> YEAR .)
    NOT             reduce using rule 98 (extract_time -> YEAR .)
    NULL            reduce using rule 98 (extract_time -> YEAR .)
    UNIQUE          reduce using rule 98 (extract_time -> YEAR .)
    CONSTRAINT      reduce using rule 98 (extract_time -> YEAR .)
    PRIMARY         reduce using rule 98 (extract_time -> YEAR .)
    FOREIGN         reduce using rule 98 (extract_time -> YEAR .)
    DEFAULT         reduce using rule 98 (extract_time -> YEAR .)
    PARC            reduce using rule 98 (extract_time -> YEAR .)
    COMA            reduce using rule 98 (extract_time -> YEAR .)


state 240

    (99) extract_time -> DAY .

    TO              reduce using rule 99 (extract_time -> DAY .)
    NOT             reduce using rule 99 (extract_time -> DAY .)
    NULL            reduce using rule 99 (extract_time -> DAY .)
    UNIQUE          reduce using rule 99 (extract_time -> DAY .)
    CONSTRAINT      reduce using rule 99 (extract_time -> DAY .)
    PRIMARY         reduce using rule 99 (extract_time -> DAY .)
    FOREIGN         reduce using rule 99 (extract_time -> DAY .)
    DEFAULT         reduce using rule 99 (extract_time -> DAY .)
    PARC            reduce using rule 99 (extract_time -> DAY .)
    COMA            reduce using rule 99 (extract_time -> DAY .)


state 241

    (100) extract_time -> MONTH .

    TO              reduce using rule 100 (extract_time -> MONTH .)
    NOT             reduce using rule 100 (extract_time -> MONTH .)
    NULL            reduce using rule 100 (extract_time -> MONTH .)
    UNIQUE          reduce using rule 100 (extract_time -> MONTH .)
    CONSTRAINT      reduce using rule 100 (extract_time -> MONTH .)
    PRIMARY         reduce using rule 100 (extract_time -> MONTH .)
    FOREIGN         reduce using rule 100 (extract_time -> MONTH .)
    DEFAULT         reduce using rule 100 (extract_time -> MONTH .)
    PARC            reduce using rule 100 (extract_time -> MONTH .)
    COMA            reduce using rule 100 (extract_time -> MONTH .)


state 242

    (101) extract_time -> HOUR .

    TO              reduce using rule 101 (extract_time -> HOUR .)
    NOT             reduce using rule 101 (extract_time -> HOUR .)
    NULL            reduce using rule 101 (extract_time -> HOUR .)
    UNIQUE          reduce using rule 101 (extract_time -> HOUR .)
    CONSTRAINT      reduce using rule 101 (extract_time -> HOUR .)
    PRIMARY         reduce using rule 101 (extract_time -> HOUR .)
    FOREIGN         reduce using rule 101 (extract_time -> HOUR .)
    DEFAULT         reduce using rule 101 (extract_time -> HOUR .)
    PARC            reduce using rule 101 (extract_time -> HOUR .)
    COMA            reduce using rule 101 (extract_time -> HOUR .)


state 243

    (102) extract_time -> MINUTE .

    TO              reduce using rule 102 (extract_time -> MINUTE .)
    NOT             reduce using rule 102 (extract_time -> MINUTE .)
    NULL            reduce using rule 102 (extract_time -> MINUTE .)
    UNIQUE          reduce using rule 102 (extract_time -> MINUTE .)
    CONSTRAINT      reduce using rule 102 (extract_time -> MINUTE .)
    PRIMARY         reduce using rule 102 (extract_time -> MINUTE .)
    FOREIGN         reduce using rule 102 (extract_time -> MINUTE .)
    DEFAULT         reduce using rule 102 (extract_time -> MINUTE .)
    PARC            reduce using rule 102 (extract_time -> MINUTE .)
    COMA            reduce using rule 102 (extract_time -> MINUTE .)


state 244

    (103) extract_time -> SECOND .

    TO              reduce using rule 103 (extract_time -> SECOND .)
    NOT             reduce using rule 103 (extract_time -> SECOND .)
    NULL            reduce using rule 103 (extract_time -> SECOND .)
    UNIQUE          reduce using rule 103 (extract_time -> SECOND .)
    CONSTRAINT      reduce using rule 103 (extract_time -> SECOND .)
    PRIMARY         reduce using rule 103 (extract_time -> SECOND .)
    FOREIGN         reduce using rule 103 (extract_time -> SECOND .)
    DEFAULT         reduce using rule 103 (extract_time -> SECOND .)
    PARC            reduce using rule 103 (extract_time -> SECOND .)
    COMA            reduce using rule 103 (extract_time -> SECOND .)


state 245

    (92) TIPO_DATO_DEF -> CHARACTER VARYING . PARA ENTERO PARC

    PARA            shift and go to state 281


state 246

    (95) TIPO_DATO_DEF -> CHARACTER PARA . ENTERO PARC
    (97) TIPO_DATO_DEF -> CHARACTER PARA . PARC

    ENTERO          shift and go to state 282
    PARC            shift and go to state 283


state 247

    (93) TIPO_DATO_DEF -> VARCHAR PARA . ENTERO PARC

    ENTERO          shift and go to state 284


state 248

    (94) TIPO_DATO_DEF -> CHAR PARA . ENTERO PARC
    (96) TIPO_DATO_DEF -> CHAR PARA . PARC

    ENTERO          shift and go to state 285
    PARC            shift and go to state 286


state 249

    (54) create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC PTCOMA .

    error           reduce using rule 54 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC PTCOMA .)
    CREATE          reduce using rule 54 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC PTCOMA .)
    SELECT          reduce using rule 54 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC PTCOMA .)
    CALL            reduce using rule 54 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC PTCOMA .)
    SHOW            reduce using rule 54 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC PTCOMA .)
    USE             reduce using rule 54 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC PTCOMA .)
    DROP            reduce using rule 54 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC PTCOMA .)
    $end            reduce using rule 54 (create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC PTCOMA .)


state 250

    (55) create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS . PARA ID PARC PTCOMA

    PARA            shift and go to state 287


state 251

    (56) cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable .

    PARC            reduce using rule 56 (cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable .)
    COMA            reduce using rule 56 (cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable .)


state 252

    (153) tipo -> CHAR PARA ENTERO . PARC

    PARC            shift and go to state 288


state 253

