Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ALL
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    AVG
    BPCHAR_PATTERN_OPS
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPT
    EXCEPTION
    EXECUTE
    EXIT
    FIRST
    FOR
    HASH
    INCLUDE
    INDEX
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAX
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN
    MIN_SCALE
    NEXT
    NOTICE
    NULLS
    ON
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    UNION
    UPDATE
    USING
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    MAS             shift and go to state 493
    MENOS           shift and go to state 494
    MODULO          shift and go to state 495

  ! POR             [ reduce using rule 491 (arit -> arit SHIFTI arit .) ]
  ! DIVISION        [ reduce using rule 491 (arit -> arit SHIFTI arit .) ]
  ! MAS             [ reduce using rule 491 (arit -> arit SHIFTI arit .) ]
  ! MENOS           [ reduce using rule 491 (arit -> arit SHIFTI arit .) ]
  ! MODULO          [ reduce using rule 491 (arit -> arit SHIFTI arit .) ]
  ! ANDB            [ shift and go to state 496 ]
  ! SHIFTI          [ shift and go to state 497 ]
  ! SHIFTD          [ shift and go to state 498 ]
  ! XORB            [ shift and go to state 499 ]
  ! ORB             [ shift and go to state 500 ]


state 670

    (492) arit -> arit SHIFTD arit .
    (485) arit -> arit . POR arit
    (486) arit -> arit . DIVISION arit
    (487) arit -> arit . MAS arit
    (488) arit -> arit . MENOS arit
    (489) arit -> arit . MODULO arit
    (490) arit -> arit . ANDB arit
    (491) arit -> arit . SHIFTI arit
    (492) arit -> arit . SHIFTD arit
    (493) arit -> arit . XORB arit
    (494) arit -> arit . ORB arit

    MAYOR           reduce using rule 492 (arit -> arit SHIFTD arit .)
    MENOR           reduce using rule 492 (arit -> arit SHIFTD arit .)
    MAYORIGUAL      reduce using rule 492 (arit -> arit SHIFTD arit .)
    MENORIGUAL      reduce using rule 492 (arit -> arit SHIFTD arit .)
    IGUALIGUAL      reduce using rule 492 (arit -> arit SHIFTD arit .)
    NOTIGUAL        reduce using rule 492 (arit -> arit SHIFTD arit .)
    ANDB            reduce using rule 492 (arit -> arit SHIFTD arit .)
    SHIFTI          reduce using rule 492 (arit -> arit SHIFTD arit .)
    SHIFTD          reduce using rule 492 (arit -> arit SHIFTD arit .)
    XORB            reduce using rule 492 (arit -> arit SHIFTD arit .)
    ORB             reduce using rule 492 (arit -> arit SHIFTD arit .)
    AND             reduce using rule 492 (arit -> arit SHIFTD arit .)
    OR              reduce using rule 492 (arit -> arit SHIFTD arit .)
    PARC            reduce using rule 492 (arit -> arit SHIFTD arit .)
    COMA            reduce using rule 492 (arit -> arit SHIFTD arit .)
    PTCOMA          reduce using rule 492 (arit -> arit SHIFTD arit .)
    THEN            reduce using rule 492 (arit -> arit SHIFTD arit .)
    WHEN            reduce using rule 492 (arit -> arit SHIFTD arit .)
    ELSE            reduce using rule 492 (arit -> arit SHIFTD arit .)
    POR             shift and go to state 491
    DIVISION        shift and go to state 492
    MAS             shift and go to state 493
    MENOS           shift and go to state 494
    MODULO          shift and go to state 495

  ! POR             [ reduce using rule 492 (arit -> arit SHIFTD arit .) ]
  ! DIVISION        [ reduce using rule 492 (arit -> arit SHIFTD arit .) ]
  ! MAS             [ reduce using rule 492 (arit -> arit SHIFTD arit .) ]
  ! MENOS           [ reduce using rule 492 (arit -> arit SHIFTD arit .) ]
  ! MODULO          [ reduce using rule 492 (arit -> arit SHIFTD arit .) ]
  ! ANDB            [ shift and go to state 496 ]
  ! SHIFTI          [ shift and go to state 497 ]
  ! SHIFTD          [ shift and go to state 498 ]
  ! XORB            [ shift and go to state 499 ]
  ! ORB             [ shift and go to state 500 ]


state 671

    (493) arit -> arit XORB arit .
    (485) arit -> arit . POR arit
    (486) arit -> arit . DIVISION arit
    (487) arit -> arit . MAS arit
    (488) arit -> arit . MENOS arit
    (489) arit -> arit . MODULO arit
    (490) arit -> arit . ANDB arit
    (491) arit -> arit . SHIFTI arit
    (492) arit -> arit . SHIFTD arit
    (493) arit -> arit . XORB arit
    (494) arit -> arit . ORB arit

    MAYOR           reduce using rule 493 (arit -> arit XORB arit .)
    MENOR           reduce using rule 493 (arit -> arit XORB arit .)
    MAYORIGUAL      reduce using rule 493 (arit -> arit XORB arit .)
    MENORIGUAL      reduce using rule 493 (arit -> arit XORB arit .)
    IGUALIGUAL      reduce using rule 493 (arit -> arit XORB arit .)
    NOTIGUAL        reduce using rule 493 (arit -> arit XORB arit .)
    XORB            reduce using rule 493 (arit -> arit XORB arit .)
    AND             reduce using rule 493 (arit -> arit XORB arit .)
    OR              reduce using rule 493 (arit -> arit XORB arit .)
    PARC            reduce using rule 493 (arit -> arit XORB arit .)
    COMA            reduce using rule 493 (arit -> arit XORB arit .)
    PTCOMA          reduce using rule 493 (arit -> arit XORB arit .)
    THEN            reduce using rule 493 (arit -> arit XORB arit .)
    WHEN            reduce using rule 493 (arit -> arit XORB arit .)
    ELSE            reduce using rule 493 (arit -> arit XORB arit .)
    POR             shift and go to state 491
    DIVISION        shift and go to state 492
    MAS             shift and go to state 493
    MENOS           shift and go to state 494
    MODULO          shift and go to state 495
    ANDB            shift and go to state 496
    SHIFTI          shift and go to state 497
    SHIFTD          shift and go to state 498
    ORB             shift and go to state 500

  ! POR             [ reduce using rule 493 (arit -> arit XORB arit .) ]
  ! DIVISION        [ reduce using rule 493 (arit -> arit XORB arit .) ]
  ! MAS             [ reduce using rule 493 (arit -> arit XORB arit .) ]
  ! MENOS           [ reduce using rule 493 (arit -> arit XORB arit .) ]
  ! MODULO          [ reduce using rule 493 (arit -> arit XORB arit .) ]
  ! ANDB            [ reduce using rule 493 (arit -> arit XORB arit .) ]
  ! SHIFTI          [ reduce using rule 493 (arit -> arit XORB arit .) ]
  ! SHIFTD          [ reduce using rule 493 (arit -> arit XORB arit .) ]
  ! ORB             [ reduce using rule 493 (arit -> arit XORB arit .) ]
  ! XORB            [ shift and go to state 499 ]


state 672

    (494) arit -> arit ORB arit .
    (485) arit -> arit . POR arit
    (486) arit -> arit . DIVISION arit
    (487) arit -> arit . MAS arit
    (488) arit -> arit . MENOS arit
    (489) arit -> arit . MODULO arit
    (490) arit -> arit . ANDB arit
    (491) arit -> arit . SHIFTI arit
    (492) arit -> arit . SHIFTD arit
    (493) arit -> arit . XORB arit
    (494) arit -> arit . ORB arit

    MAYOR           reduce using rule 494 (arit -> arit ORB arit .)
    MENOR           reduce using rule 494 (arit -> arit ORB arit .)
    MAYORIGUAL      reduce using rule 494 (arit -> arit ORB arit .)
    MENORIGUAL      reduce using rule 494 (arit -> arit ORB arit .)
    IGUALIGUAL      reduce using rule 494 (arit -> arit ORB arit .)
    NOTIGUAL        reduce using rule 494 (arit -> arit ORB arit .)
    XORB            reduce using rule 494 (arit -> arit ORB arit .)
    ORB             reduce using rule 494 (arit -> arit ORB arit .)
    AND             reduce using rule 494 (arit -> arit ORB arit .)
    OR              reduce using rule 494 (arit -> arit ORB arit .)
    PARC            reduce using rule 494 (arit -> arit ORB arit .)
    COMA            reduce using rule 494 (arit -> arit ORB arit .)
    PTCOMA          reduce using rule 494 (arit -> arit ORB arit .)
    THEN            reduce using rule 494 (arit -> arit ORB arit .)
    WHEN            reduce using rule 494 (arit -> arit ORB arit .)
    ELSE            reduce using rule 494 (arit -> arit ORB arit .)
    POR             shift and go to state 491
    DIVISION        shift and go to state 492
    MAS             shift and go to state 493
    MENOS           shift and go to state 494
    MODULO          shift and go to state 495
    ANDB            shift and go to state 496
    SHIFTI          shift and go to state 497
    SHIFTD          shift and go to state 498

  ! POR             [ reduce using rule 494 (arit -> arit ORB arit .) ]
  ! DIVISION        [ reduce using rule 494 (arit -> arit ORB arit .) ]
  ! MAS             [ reduce using rule 494 (arit -> arit ORB arit .) ]
  ! MENOS           [ reduce using rule 494 (arit -> arit ORB arit .) ]
  ! MODULO          [ reduce using rule 494 (arit -> arit ORB arit .) ]
  ! ANDB            [ reduce using rule 494 (arit -> arit ORB arit .) ]
  ! SHIFTI          [ reduce using rule 494 (arit -> arit ORB arit .) ]
  ! SHIFTD          [ reduce using rule 494 (arit -> arit ORB arit .) ]
  ! XORB            [ shift and go to state 499 ]
  ! ORB             [ shift and go to state 500 ]


state 673

    (169) opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre .

    COMA            reduce using rule 169 (opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre .)
    WHERE           reduce using rule 169 (opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre .)
    GROUP           reduce using rule 169 (opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre .)
    HAVING          reduce using rule 169 (opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre .)
    ORDER           reduce using rule 169 (opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre .)
    LIMIT           reduce using rule 169 (opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre .)
    SELECT          reduce using rule 169 (opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre .)
    PTCOMA          reduce using rule 169 (opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre .)
    PARC            reduce using rule 169 (opciones_sobrenombres -> opciones_sobrenombres COMA opcion_sobrenombre .)


state 674

    (185) opcion_sobrenombre -> ID . seguir_sobrenombre
    (186) opcion_sobrenombre -> ID .
    (189) seguir_sobrenombre -> . AS as_ID
    (190) seguir_sobrenombre -> . ID
    (191) seguir_sobrenombre -> . PUNTO ID

    COMA            reduce using rule 186 (opcion_sobrenombre -> ID .)
    WHERE           reduce using rule 186 (opcion_sobrenombre -> ID .)
    GROUP           reduce using rule 186 (opcion_sobrenombre -> ID .)
    HAVING          reduce using rule 186 (opcion_sobrenombre -> ID .)
    ORDER           reduce using rule 186 (opcion_sobrenombre -> ID .)
    LIMIT           reduce using rule 186 (opcion_sobrenombre -> ID .)
    SELECT          reduce using rule 186 (opcion_sobrenombre -> ID .)
    PTCOMA          reduce using rule 186 (opcion_sobrenombre -> ID .)
    PARC            reduce using rule 186 (opcion_sobrenombre -> ID .)
    AS              shift and go to state 208
    ID              shift and go to state 209
    PUNTO           shift and go to state 210

    seguir_sobrenombre             shift and go to state 529

state 675

    (198) opcion_from -> cond_where cond_gb . cond_having cond_ob orden cond_limit cond_offset
    (202) opcion_from -> cond_where cond_gb . cond_ob orden cond_limit cond_offset
    (206) opcion_from -> cond_where cond_gb . cond_having cond_ob cond_limit cond_offset
    (210) opcion_from -> cond_where cond_gb . cond_ob cond_limit cond_offset
    (214) opcion_from -> cond_where cond_gb . cond_having cond_limit cond_offset
    (218) opcion_from -> cond_where cond_gb . cond_limit cond_offset
    (222) opcion_from -> cond_where cond_gb . cond_having cond_ob orden cond_limit
    (226) opcion_from -> cond_where cond_gb . cond_ob orden cond_limit
    (230) opcion_from -> cond_where cond_gb . cond_having cond_ob cond_limit
    (234) opcion_from -> cond_where cond_gb . cond_ob cond_limit
    (238) opcion_from -> cond_where cond_gb . cond_having cond_limit
    (242) opcion_from -> cond_where cond_gb . cond_limit
    (246) opcion_from -> cond_where cond_gb . cond_having cond_ob orden
    (250) opcion_from -> cond_where cond_gb . cond_ob orden
    (254) opcion_from -> cond_where cond_gb . cond_having cond_ob
    (258) opcion_from -> cond_where cond_gb . cond_ob
    (261) opcion_from -> cond_where cond_gb . cond_having
    (265) opcion_from -> cond_where cond_gb .
    (272) cond_having -> . HAVING expresion_logica
    (273) cond_ob -> . ORDER BY campos_c
    (274) cond_limit -> . LIMIT opc_lim

    PTCOMA          reduce using rule 265 (opcion_from -> cond_where cond_gb .)
    PARC            reduce using rule 265 (opcion_from -> cond_where cond_gb .)
    COMA            reduce using rule 265 (opcion_from -> cond_where cond_gb .)
    HAVING          shift and go to state 524
    ORDER           shift and go to state 525
    LIMIT           shift and go to state 526

    cond_having                    shift and go to state 832
    cond_ob                        shift and go to state 833
    cond_limit                     shift and go to state 834

state 676

    (200) opcion_from -> cond_where cond_having . cond_ob orden cond_limit OFFSET ENTERO
    (208) opcion_from -> cond_where cond_having . cond_ob cond_limit cond_offset
    (216) opcion_from -> cond_where cond_having . cond_limit cond_offset
    (224) opcion_from -> cond_where cond_having . cond_ob orden cond_limit
    (232) opcion_from -> cond_where cond_having . cond_ob cond_limit
    (240) opcion_from -> cond_where cond_having . cond_limit
    (248) opcion_from -> cond_where cond_having . cond_ob orden
    (256) opcion_from -> cond_where cond_having . cond_ob
    (263) opcion_from -> cond_where cond_having .
    (273) cond_ob -> . ORDER BY campos_c
    (274) cond_limit -> . LIMIT opc_lim

    PTCOMA          reduce using rule 263 (opcion_from -> cond_where cond_having .)
    PARC            reduce using rule 263 (opcion_from -> cond_where cond_having .)
    COMA            reduce using rule 263 (opcion_from -> cond_where cond_having .)
    ORDER           shift and go to state 525
    LIMIT           shift and go to state 526

    cond_ob                        shift and go to state 835
    cond_limit                     shift and go to state 836

state 677

    (204) opcion_from -> cond_where cond_ob . orden cond_limit cond_offset
    (212) opcion_from -> cond_where cond_ob . cond_limit cond_offset
    (228) opcion_from -> cond_where cond_ob . orden cond_limit
    (236) opcion_from -> cond_where cond_ob . cond_limit
    (252) opcion_from -> cond_where cond_ob . orden
    (260) opcion_from -> cond_where cond_ob .
    (278) orden -> . DESC
    (279) orden -> . ASC
    (274) cond_limit -> . LIMIT opc_lim

    PTCOMA          reduce using rule 260 (opcion_from -> cond_where cond_ob .)
    PARC            reduce using rule 260 (opcion_from -> cond_where cond_ob .)
    COMA            reduce using rule 260 (opcion_from -> cond_where cond_ob .)
    DESC            shift and go to state 686
    ASC             shift and go to state 687
    LIMIT           shift and go to state 526

    orden                          shift and go to state 837
    cond_limit                     shift and go to state 838

state 678

    (220) opcion_from -> cond_where cond_limit . cond_offset
    (244) opcion_from -> cond_where cond_limit .
    (275) cond_offset -> . OFFSET ENTERO

    PTCOMA          reduce using rule 244 (opcion_from -> cond_where cond_limit .)
    PARC            reduce using rule 244 (opcion_from -> cond_where cond_limit .)
    COMA            reduce using rule 244 (opcion_from -> cond_where cond_limit .)
    OFFSET          shift and go to state 689

    cond_offset                    shift and go to state 839

state 679

    (199) opcion_from -> cond_gb cond_having . cond_ob orden cond_limit cond_offset
    (207) opcion_from -> cond_gb cond_having . cond_ob cond_limit cond_offset
    (215) opcion_from -> cond_gb cond_having . cond_limit cond_offset
    (223) opcion_from -> cond_gb cond_having . cond_ob orden cond_limit
    (231) opcion_from -> cond_gb cond_having . cond_ob cond_limit
    (239) opcion_from -> cond_gb cond_having . cond_limit
    (247) opcion_from -> cond_gb cond_having . cond_ob orden
    (255) opcion_from -> cond_gb cond_having . cond_ob
    (262) opcion_from -> cond_gb cond_having .
    (273) cond_ob -> . ORDER BY campos_c
    (274) cond_limit -> . LIMIT opc_lim

    PTCOMA          reduce using rule 262 (opcion_from -> cond_gb cond_having .)
    PARC            reduce using rule 262 (opcion_from -> cond_gb cond_having .)
    COMA            reduce using rule 262 (opcion_from -> cond_gb cond_having .)
    ORDER           shift and go to state 525
    LIMIT           shift and go to state 526

    cond_ob                        shift and go to state 840
    cond_limit                     shift and go to state 841

state 680

    (203) opcion_from -> cond_gb cond_ob . orden cond_limit cond_offset
    (211) opcion_from -> cond_gb cond_ob . cond_limit cond_offset
    (227) opcion_from -> cond_gb cond_ob . orden cond_limit
    (235) opcion_from -> cond_gb cond_ob . cond_limit
    (251) opcion_from -> cond_gb cond_ob . orden
    (259) opcion_from -> cond_gb cond_ob .
    (278) orden -> . DESC
    (279) orden -> . ASC
    (274) cond_limit -> . LIMIT opc_lim

    PTCOMA          reduce using rule 259 (opcion_from -> cond_gb cond_ob .)
    PARC            reduce using rule 259 (opcion_from -> cond_gb cond_ob .)
    COMA            reduce using rule 259 (opcion_from -> cond_gb cond_ob .)
    DESC            shift and go to state 686
    ASC             shift and go to state 687
    LIMIT           shift and go to state 526

    orden                          shift and go to state 842
    cond_limit                     shift and go to state 843

state 681

    (219) opcion_from -> cond_gb cond_limit . cond_offset
    (243) opcion_from -> cond_gb cond_limit .
    (275) cond_offset -> . OFFSET ENTERO

    PTCOMA          reduce using rule 243 (opcion_from -> cond_gb cond_limit .)
    PARC            reduce using rule 243 (opcion_from -> cond_gb cond_limit .)
    COMA            reduce using rule 243 (opcion_from -> cond_gb cond_limit .)
    OFFSET          shift and go to state 689

    cond_offset                    shift and go to state 844

state 682

    (201) opcion_from -> cond_having cond_ob . orden cond_limit cond_offset
    (209) opcion_from -> cond_having cond_ob . cond_limit cond_offset
    (225) opcion_from -> cond_having cond_ob . orden cond_limit
    (233) opcion_from -> cond_having cond_ob . cond_limit
    (249) opcion_from -> cond_having cond_ob . orden
    (257) opcion_from -> cond_having cond_ob .
    (278) orden -> . DESC
    (279) orden -> . ASC
    (274) cond_limit -> . LIMIT opc_lim

    PTCOMA          reduce using rule 257 (opcion_from -> cond_having cond_ob .)
    PARC            reduce using rule 257 (opcion_from -> cond_having cond_ob .)
    COMA            reduce using rule 257 (opcion_from -> cond_having cond_ob .)
    DESC            shift and go to state 686
    ASC             shift and go to state 687
    LIMIT           shift and go to state 526

    orden                          shift and go to state 845
    cond_limit                     shift and go to state 846

state 683

    (217) opcion_from -> cond_having cond_limit . cond_offset
    (241) opcion_from -> cond_having cond_limit .
    (275) cond_offset -> . OFFSET ENTERO

    PTCOMA          reduce using rule 241 (opcion_from -> cond_having cond_limit .)
    PARC            reduce using rule 241 (opcion_from -> cond_having cond_limit .)
    COMA            reduce using rule 241 (opcion_from -> cond_having cond_limit .)
    OFFSET          shift and go to state 689

    cond_offset                    shift and go to state 847

state 684

    (205) opcion_from -> cond_ob orden . cond_limit cond_offset
    (229) opcion_from -> cond_ob orden . cond_limit
    (274) cond_limit -> . LIMIT opc_lim

    LIMIT           shift and go to state 526

    cond_limit                     shift and go to state 848

state 685

    (213) opcion_from -> cond_ob cond_limit . cond_offset
    (237) opcion_from -> cond_ob cond_limit .
    (275) cond_offset -> . OFFSET ENTERO

    PTCOMA          reduce using rule 237 (opcion_from -> cond_ob cond_limit .)
    PARC            reduce using rule 237 (opcion_from -> cond_ob cond_limit .)
    COMA            reduce using rule 237 (opcion_from -> cond_ob cond_limit .)
    OFFSET          shift and go to state 689

    cond_offset                    shift and go to state 849

state 686

    (278) orden -> DESC .

    LIMIT           reduce using rule 278 (orden -> DESC .)
    PTCOMA          reduce using rule 278 (orden -> DESC .)
    PARC            reduce using rule 278 (orden -> DESC .)
    COMA            reduce using rule 278 (orden -> DESC .)


state 687

    (279) orden -> ASC .

    LIMIT           reduce using rule 279 (orden -> ASC .)
    PTCOMA          reduce using rule 279 (orden -> ASC .)
    PARC            reduce using rule 279 (orden -> ASC .)
    COMA            reduce using rule 279 (orden -> ASC .)


state 688

    (221) opcion_from -> cond_limit cond_offset .

    PTCOMA          reduce using rule 221 (opcion_from -> cond_limit cond_offset .)
    PARC            reduce using rule 221 (opcion_from -> cond_limit cond_offset .)
    COMA            reduce using rule 221 (opcion_from -> cond_limit cond_offset .)


state 689

    (275) cond_offset -> OFFSET . ENTERO

    ENTERO          shift and go to state 850


state 690

    (268) opcion_from -> select_insrt PARC . ID
    (269) opcion_from -> select_insrt PARC .

    ID              shift and go to state 851
    PTCOMA          reduce using rule 269 (opcion_from -> select_insrt PARC .)
    PARC            reduce using rule 269 (opcion_from -> select_insrt PARC .)
    COMA            reduce using rule 269 (opcion_from -> select_insrt PARC .)


state 691

    (270) cond_where -> WHERE expresion_where .

    GROUP           reduce using rule 270 (cond_where -> WHERE expresion_where .)
    HAVING          reduce using rule 270 (cond_where -> WHERE expresion_where .)
    ORDER           reduce using rule 270 (cond_where -> WHERE expresion_where .)
    LIMIT           reduce using rule 270 (cond_where -> WHERE expresion_where .)
    PTCOMA          reduce using rule 270 (cond_where -> WHERE expresion_where .)
    PARC            reduce using rule 270 (cond_where -> WHERE expresion_where .)
    COMA            reduce using rule 270 (cond_where -> WHERE expresion_where .)


state 692

    (349) expresion_where -> expresion_logica_w .
    (384) expresion_logica_w -> expresion_logica_w . AND expresion_whereb
    (385) expresion_logica_w -> expresion_logica_w . OR expresion_whereb
    (386) expresion_logica_w -> expresion_logica_w . BETWEEN expresion_whereb

    GROUP           reduce using rule 349 (expresion_where -> expresion_logica_w .)
    HAVING          reduce using rule 349 (expresion_where -> expresion_logica_w .)
    ORDER           reduce using rule 349 (expresion_where -> expresion_logica_w .)
    LIMIT           reduce using rule 349 (expresion_where -> expresion_logica_w .)
    PTCOMA          reduce using rule 349 (expresion_where -> expresion_logica_w .)
    PARC            reduce using rule 349 (expresion_where -> expresion_logica_w .)
    COMA            reduce using rule 349 (expresion_where -> expresion_logica_w .)
    AND             shift and go to state 852
    OR              shift and go to state 853
    BETWEEN         shift and go to state 854


state 693

    (350) expresion_where -> expresion_dato . NOT IN PARA select_insrt PARC
    (351) expresion_where -> expresion_dato . IN PARA select_insrt PARC
    (353) expresion_where -> expresion_dato . NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato
    (388) expresion_logica_w -> expresion_dato . NOT BETWEEN expresion_dato AND expresion_dato
    (389) expresion_logica_w -> expresion_dato . IS DISTINCT FROM expresion_dato
    (390) expresion_logica_w -> expresion_dato . IS NOT DISTINCT FROM expresion_dato
    (391) expresion_logica_w -> expresion_dato . LIKE CADENA
    (392) expresion_logica_w -> expresion_dato . NOT LIKE CADENA
    (367) expresion_whereb -> expresion_dato . IS NULL
    (368) expresion_whereb -> expresion_dato . ISNULL
    (369) expresion_whereb -> expresion_dato . NOTNULL
    (370) expresion_whereb -> expresion_dato . IS TRUE
    (371) expresion_whereb -> expresion_dato . IS NOT TRUE
    (372) expresion_whereb -> expresion_dato . IS FALSE
    (373) expresion_whereb -> expresion_dato . IS UNKNOWN
    (374) expresion_whereb -> expresion_dato . IS NOT UNKNOWN
    (536) expresion -> expresion_dato .

    NOT             shift and go to state 855
    IN              shift and go to state 856
    IS              shift and go to state 857
    LIKE            shift and go to state 858
    ISNULL          shift and go to state 859
    NOTNULL         shift and go to state 860
    MAS             reduce using rule 536 (expresion -> expresion_dato .)
    MENOS           reduce using rule 536 (expresion -> expresion_dato .)
    POR             reduce using rule 536 (expresion -> expresion_dato .)
    DIV             reduce using rule 536 (expresion -> expresion_dato .)
    MODULO          reduce using rule 536 (expresion -> expresion_dato .)
    SHIFTD          reduce using rule 536 (expresion -> expresion_dato .)
    SHIFTI          reduce using rule 536 (expresion -> expresion_dato .)
    HASHTAG         reduce using rule 536 (expresion -> expresion_dato .)
    ANDB            reduce using rule 536 (expresion -> expresion_dato .)
    D_OR            reduce using rule 536 (expresion -> expresion_dato .)
    BETWEEN         reduce using rule 536 (expresion -> expresion_dato .)
    MAYOR           reduce using rule 536 (expresion -> expresion_dato .)
    MENOR           reduce using rule 536 (expresion -> expresion_dato .)
    MAYORIGUAL      reduce using rule 536 (expresion -> expresion_dato .)
    MENORIGUAL      reduce using rule 536 (expresion -> expresion_dato .)
    IGUALIGUAL      reduce using rule 536 (expresion -> expresion_dato .)
    IGUAL           reduce using rule 536 (expresion -> expresion_dato .)
    NOIG            reduce using rule 536 (expresion -> expresion_dato .)
    NOTIGUAL        reduce using rule 536 (expresion -> expresion_dato .)
    AND             reduce using rule 536 (expresion -> expresion_dato .)
    OR              reduce using rule 536 (expresion -> expresion_dato .)
    GROUP           reduce using rule 536 (expresion -> expresion_dato .)
    HAVING          reduce using rule 536 (expresion -> expresion_dato .)
    ORDER           reduce using rule 536 (expresion -> expresion_dato .)
    LIMIT           reduce using rule 536 (expresion -> expresion_dato .)
    PTCOMA          reduce using rule 536 (expresion -> expresion_dato .)
    PARC            reduce using rule 536 (expresion -> expresion_dato .)
    COMA            reduce using rule 536 (expresion -> expresion_dato .)


state 694

    (352) expresion_where -> NOT . EXISTS PARA select_insrt PARC
    (393) expresion_logica_w -> NOT . expresion_logica_w
    (384) expresion_logica_w -> . expresion_logica_w AND expresion_whereb
    (385) expresion_logica_w -> . expresion_logica_w OR expresion_whereb
    (386) expresion_logica_w -> . expresion_logica_w BETWEEN expresion_whereb
    (387) expresion_logica_w -> . expresion_wherea BETWEEN expresion_wherea AND expresion_wherea
    (388) expresion_logica_w -> . expresion_dato NOT BETWEEN expresion_dato AND expresion_dato
    (389) expresion_logica_w -> . expresion_dato IS DISTINCT FROM expresion_dato
    (390) expresion_logica_w -> . expresion_dato IS NOT DISTINCT FROM expresion_dato
    (391) expresion_logica_w -> . expresion_dato LIKE CADENA
    (392) expresion_logica_w -> . expresion_dato NOT LIKE CADENA
    (393) expresion_logica_w -> . NOT expresion_logica_w
    (394) expresion_logica_w -> . expresion_whereb
    (354) expresion_wherea -> . ABS PARA expresion PARC
    (355) expresion_wherea -> . LENGTH PARA string_type PARC
    (356) expresion_wherea -> . CBRT PARA expresion PARC
    (357) expresion_wherea -> . CEIL PARA expresion PARC
    (358) expresion_wherea -> . CEILING PARA expresion PARC
    (359) expresion_wherea -> . sin_some_any PARA select_insrt PARC
    (360) expresion_wherea -> . SUBSTRING PARA string_type COMA expresion COMA expresion PARC
    (361) expresion_wherea -> . SUBSTR PARA string_type COMA expresion COMA expresion PARC
    (362) expresion_wherea -> . TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
    (363) expresion_wherea -> . EXTRACT PARA extract_time FROM string_type PARC
    (364) expresion_wherea -> . expresion
    (365) expresion_wherea -> . LOWER PARA string_type PARC
    (366) expresion_wherea -> . ID PARA ID PARC
    (539) expresion_dato -> . string_type
    (540) expresion_dato -> . MENOS ENTERO
    (541) expresion_dato -> . ID PUNTO ID
    (542) expresion_dato -> . expresion_numero
    (367) expresion_whereb -> . expresion_dato IS NULL
    (368) expresion_whereb -> . expresion_dato ISNULL
    (369) expresion_whereb -> . expresion_dato NOTNULL
    (370) expresion_whereb -> . expresion_dato IS TRUE
    (371) expresion_whereb -> . expresion_dato IS NOT TRUE
    (372) expresion_whereb -> . expresion_dato IS FALSE
    (373) expresion_whereb -> . expresion_dato IS UNKNOWN
    (374) expresion_whereb -> . expresion_dato IS NOT UNKNOWN
    (375) expresion_whereb -> . expresion_wherea MAYOR expresion_wherea
    (376) expresion_whereb -> . expresion_wherea MENOR expresion_wherea
    (377) expresion_whereb -> . expresion_wherea MAYORIGUAL expresion_wherea
    (378) expresion_whereb -> . expresion_wherea MENORIGUAL expresion_wherea
    (379) expresion_whereb -> . expresion_wherea IGUALIGUAL expresion_wherea
    (380) expresion_whereb -> . expresion_wherea IGUAL expresion_wherea
    (381) expresion_whereb -> . expresion_wherea NOIG expresion_wherea
    (382) expresion_whereb -> . expresion_wherea NOTIGUAL expresion_wherea
    (383) expresion_whereb -> . expresion_wherea
    (280) sin_some_any -> . SOME
    (281) sin_some_any -> . ANY
    (507) expresion -> . expresion MAS expresion
    (508) expresion -> . expresion MENOS expresion
    (509) expresion -> . expresion POR expresion
    (510) expresion -> . expresion DIV expresion
    (511) expresion -> . expresion MODULO expresion
    (512) expresion -> . expresion SHIFTD expresion
