Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BPCHAR_PATTERN_OPS
    CALL
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INCLUDE
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    HAVING          reduce using rule 318 (funciones_select -> CBRT PARA expresion PARC .)
    WHERE           reduce using rule 318 (funciones_select -> CBRT PARA expresion PARC .)


state 549

    (319) funciones_select -> CEIL PARA expresion PARC .

    AS              reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    ID              reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    PUNTO           reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    COMA            reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    PTCOMA          reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    UNION           reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    INTERSECT       reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    EXCEPT          reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    MAS             reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    MENOS           reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    POR             reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    DIV             reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    MODULO          reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    SHIFTD          reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    SHIFTI          reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    HASHTAG         reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    ANDB            reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    D_OR            reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    FROM            reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    PARC            reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    MAYOR           reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    MENOR           reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    MENORIGUAL      reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    IGUAL           reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    NOIG            reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    NOTIGUAL        reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    AND             reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    OR              reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    ORDER           reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    LIMIT           reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    BETWEEN         reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    GROUP           reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    HAVING          reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)
    WHERE           reduce using rule 319 (funciones_select -> CEIL PARA expresion PARC .)


state 550

    (320) funciones_select -> CEILING PARA expresion PARC .

    AS              reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    ID              reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    PUNTO           reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    COMA            reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    PTCOMA          reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    UNION           reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    INTERSECT       reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    EXCEPT          reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    MAS             reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    MENOS           reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    POR             reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    DIV             reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    MODULO          reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    SHIFTD          reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    SHIFTI          reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    HASHTAG         reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    ANDB            reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    D_OR            reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    FROM            reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    PARC            reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    MAYOR           reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    MENOR           reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    MENORIGUAL      reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    IGUAL           reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    NOIG            reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    NOTIGUAL        reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    AND             reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    OR              reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    ORDER           reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    LIMIT           reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    BETWEEN         reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    GROUP           reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    HAVING          reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)
    WHERE           reduce using rule 320 (funciones_select -> CEILING PARA expresion PARC .)


state 551

    (321) funciones_select -> DEGREES PARA expresion PARC .

    AS              reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    ID              reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    PUNTO           reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    COMA            reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    PTCOMA          reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    UNION           reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    INTERSECT       reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    EXCEPT          reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    MAS             reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    MENOS           reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    POR             reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    DIV             reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    MODULO          reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    SHIFTD          reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    SHIFTI          reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    HASHTAG         reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    ANDB            reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    D_OR            reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    FROM            reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    PARC            reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    MAYOR           reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    MENOR           reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    MENORIGUAL      reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    IGUAL           reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    NOIG            reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    NOTIGUAL        reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    AND             reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    OR              reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    ORDER           reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    LIMIT           reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    BETWEEN         reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    GROUP           reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    HAVING          reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)
    WHERE           reduce using rule 321 (funciones_select -> DEGREES PARA expresion PARC .)


state 552

    (322) funciones_select -> EXP PARA expresion PARC .

    AS              reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    ID              reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    PUNTO           reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    COMA            reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    PTCOMA          reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    UNION           reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    INTERSECT       reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    EXCEPT          reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    MAS             reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    MENOS           reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    POR             reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    DIV             reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    MODULO          reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    SHIFTD          reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    SHIFTI          reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    HASHTAG         reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    ANDB            reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    D_OR            reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    FROM            reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    PARC            reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    MAYOR           reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    MENOR           reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    MENORIGUAL      reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    IGUAL           reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    NOIG            reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    NOTIGUAL        reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    AND             reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    OR              reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    ORDER           reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    LIMIT           reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    BETWEEN         reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    GROUP           reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    HAVING          reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)
    WHERE           reduce using rule 322 (funciones_select -> EXP PARA expresion PARC .)


state 553

    (323) funciones_select -> FACTORIAL PARA expresion PARC .

    AS              reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ID              reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    PUNTO           reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    COMA            reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    PTCOMA          reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    UNION           reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    INTERSECT       reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    EXCEPT          reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    MAS             reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    MENOS           reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    POR             reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    DIV             reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    MODULO          reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    SHIFTD          reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    SHIFTI          reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    HASHTAG         reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ANDB            reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    D_OR            reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    FROM            reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    PARC            reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    MAYOR           reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    MENOR           reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    MENORIGUAL      reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    IGUAL           reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    NOIG            reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    NOTIGUAL        reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    AND             reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    OR              reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    ORDER           reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    LIMIT           reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    BETWEEN         reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    GROUP           reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    HAVING          reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)
    WHERE           reduce using rule 323 (funciones_select -> FACTORIAL PARA expresion PARC .)


state 554

    (324) funciones_select -> FLOOR PARA expresion PARC .

    AS              reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    ID              reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    PUNTO           reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    COMA            reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    PTCOMA          reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    UNION           reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    INTERSECT       reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    EXCEPT          reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    MAS             reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    MENOS           reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    POR             reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    DIV             reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    MODULO          reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    SHIFTD          reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    SHIFTI          reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    HASHTAG         reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    ANDB            reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    D_OR            reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    FROM            reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    PARC            reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    MAYOR           reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    MENOR           reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    MENORIGUAL      reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    IGUAL           reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    NOIG            reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    NOTIGUAL        reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    AND             reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    OR              reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    ORDER           reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    LIMIT           reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    BETWEEN         reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    GROUP           reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    HAVING          reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)
    WHERE           reduce using rule 324 (funciones_select -> FLOOR PARA expresion PARC .)


state 555

    (325) funciones_select -> LN PARA expresion PARC .

    AS              reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    ID              reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    PUNTO           reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    COMA            reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    PTCOMA          reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    UNION           reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    INTERSECT       reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    EXCEPT          reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    MAS             reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    MENOS           reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    POR             reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    DIV             reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    MODULO          reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    SHIFTD          reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    SHIFTI          reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    HASHTAG         reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    ANDB            reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    D_OR            reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    FROM            reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    PARC            reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    MAYOR           reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    MENOR           reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    MENORIGUAL      reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    IGUAL           reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    NOIG            reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    NOTIGUAL        reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    AND             reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    OR              reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    ORDER           reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    LIMIT           reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    BETWEEN         reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    GROUP           reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    HAVING          reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)
    WHERE           reduce using rule 325 (funciones_select -> LN PARA expresion PARC .)


state 556

    (326) funciones_select -> LOG PARA expresion PARC .

    AS              reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    ID              reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    PUNTO           reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    COMA            reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    PTCOMA          reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    UNION           reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    INTERSECT       reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    EXCEPT          reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    MAS             reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    MENOS           reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    POR             reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    DIV             reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    MODULO          reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    SHIFTD          reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    SHIFTI          reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    HASHTAG         reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    ANDB            reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    D_OR            reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    FROM            reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    PARC            reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    MAYOR           reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    MENOR           reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    MENORIGUAL      reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    IGUAL           reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    NOIG            reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    NOTIGUAL        reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    AND             reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    OR              reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    ORDER           reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    LIMIT           reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    BETWEEN         reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    GROUP           reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    HAVING          reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)
    WHERE           reduce using rule 326 (funciones_select -> LOG PARA expresion PARC .)


state 557

    (327) funciones_select -> RADIANS PARA expresion PARC .

    AS              reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    ID              reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    PUNTO           reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    COMA            reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    PTCOMA          reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    UNION           reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    INTERSECT       reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    EXCEPT          reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    MAS             reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    MENOS           reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    POR             reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    DIV             reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    MODULO          reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    SHIFTD          reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    SHIFTI          reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    HASHTAG         reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    ANDB            reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    D_OR            reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    FROM            reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    PARC            reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    MAYOR           reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    MENOR           reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    MENORIGUAL      reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    IGUAL           reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    NOIG            reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    NOTIGUAL        reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    AND             reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    OR              reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    ORDER           reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    LIMIT           reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    BETWEEN         reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    GROUP           reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    HAVING          reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)
    WHERE           reduce using rule 327 (funciones_select -> RADIANS PARA expresion PARC .)


state 558

    (328) funciones_select -> ROUND PARA expresion PARC .

    AS              reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    ID              reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    PUNTO           reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    COMA            reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    PTCOMA          reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    UNION           reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
