Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    SUBSTR          shift and go to state 724
    TRIM            shift and go to state 725
    EXTRACT         shift and go to state 726
    LOWER           shift and go to state 727
    CADENA          shift and go to state 54
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 142
    SOME            shift and go to state 728
    ANY             shift and go to state 729
    NOTB            shift and go to state 127
    ORB             shift and go to state 128
    D_OR            shift and go to state 126
    AVG             shift and go to state 129
    MAX             shift and go to state 130
    MIN             shift and go to state 131
    ALL             shift and go to state 132
    PARA            shift and go to state 166
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    SELECT          shift and go to state 45
    SUM             shift and go to state 140
    COUNT           shift and go to state 141

    expresion_whereb               shift and go to state 1062
    expresion_dato                 shift and go to state 1063
    expresion_wherea               shift and go to state 1064
    string_type                    shift and go to state 105
    expresion_numero               shift and go to state 139
    expresion                      shift and go to state 717
    sin_some_any                   shift and go to state 722
    select_insrt                   shift and go to state 66
    sum_insrt                      shift and go to state 137
    count_insrt                    shift and go to state 138

state 895

    (401) expresion_logica_w -> expresion_logica_w OR . expresion_whereb
    (383) expresion_whereb -> . expresion_dato IS NULL
    (384) expresion_whereb -> . expresion_dato ISNULL
    (385) expresion_whereb -> . expresion_dato NOTNULL
    (386) expresion_whereb -> . expresion_dato IS TRUE
    (387) expresion_whereb -> . expresion_dato IS NOT TRUE
    (388) expresion_whereb -> . expresion_dato IS FALSE
    (389) expresion_whereb -> . expresion_dato IS UNKNOWN
    (390) expresion_whereb -> . expresion_dato IS NOT UNKNOWN
    (391) expresion_whereb -> . expresion_wherea MAYOR expresion_wherea
    (392) expresion_whereb -> . expresion_wherea MENOR expresion_wherea
    (393) expresion_whereb -> . expresion_wherea MAYORIGUAL expresion_wherea
    (394) expresion_whereb -> . expresion_wherea MENORIGUAL expresion_wherea
    (395) expresion_whereb -> . expresion_wherea IGUALIGUAL expresion_wherea
    (396) expresion_whereb -> . expresion_wherea IGUAL expresion_wherea
    (397) expresion_whereb -> . expresion_wherea NOIG expresion_wherea
    (398) expresion_whereb -> . expresion_wherea NOTIGUAL expresion_wherea
    (399) expresion_whereb -> . expresion_wherea
    (564) expresion_dato -> . string_type
    (565) expresion_dato -> . MENOS ENTERO
    (566) expresion_dato -> . ID PUNTO ID
    (567) expresion_dato -> . expresion_numero
    (370) expresion_wherea -> . ABS PARA expresion PARC
    (371) expresion_wherea -> . LENGTH PARA string_type PARC
    (372) expresion_wherea -> . CBRT PARA expresion PARC
    (373) expresion_wherea -> . CEIL PARA expresion PARC
    (374) expresion_wherea -> . CEILING PARA expresion PARC
    (375) expresion_wherea -> . sin_some_any PARA select_insrt PARC
    (376) expresion_wherea -> . SUBSTRING PARA string_type COMA expresion COMA expresion PARC
    (377) expresion_wherea -> . SUBSTR PARA string_type COMA expresion COMA expresion PARC
    (378) expresion_wherea -> . TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
    (379) expresion_wherea -> . EXTRACT PARA extract_time FROM string_type PARC
    (380) expresion_wherea -> . expresion
    (381) expresion_wherea -> . LOWER PARA string_type PARC
    (382) expresion_wherea -> . ID PARA ID PARC
    (433) string_type -> . CADENA
    (434) string_type -> . ID
    (568) expresion_numero -> . ENTERO
    (569) expresion_numero -> . FLOTANTE
    (296) sin_some_any -> . SOME
    (297) sin_some_any -> . ANY
    (526) expresion -> . expresion MAS expresion
    (527) expresion -> . expresion MENOS expresion
    (528) expresion -> . expresion POR expresion
    (529) expresion -> . expresion DIV expresion
    (530) expresion -> . expresion MODULO expresion
    (531) expresion -> . expresion SHIFTD expresion
    (532) expresion -> . expresion SHIFTI expresion
    (533) expresion -> . expresion HASHTAG expresion
    (534) expresion -> . expresion ANDB expresion
    (535) expresion -> . expresion D_OR expresion
    (536) expresion -> . NOTB expresion
    (537) expresion -> . ORB expresion
    (538) expresion -> . D_OR expresion
    (539) expresion -> . select_insrt
    (540) expresion -> . AVG PARA expresion PARC
    (541) expresion -> . MAX PARA expresion PARC
    (542) expresion -> . MIN PARA expresion PARC
    (543) expresion -> . ALL PARA select_insrt PARC
    (544) expresion -> . SOME PARA select_insrt PARC
    (545) expresion -> . PARA expresion_logica PARC
    (546) expresion -> . TRUE
    (547) expresion -> . FALSE
    (561) expresion -> . expresion_dato
    (562) expresion -> . sum_insrt
    (563) expresion -> . count_insrt
    (176) select_insrt -> . SELECT opcion_select_tm
    (570) sum_insrt -> . SUM agrupacion_expresion
    (571) count_insrt -> . COUNT agrupacion_expresion

    MENOS           shift and go to state 125
    ID              shift and go to state 715
    ABS             shift and go to state 716
    LENGTH          shift and go to state 718
    CBRT            shift and go to state 719
    CEIL            shift and go to state 720
    CEILING         shift and go to state 721
    SUBSTRING       shift and go to state 723
    SUBSTR          shift and go to state 724
    TRIM            shift and go to state 725
    EXTRACT         shift and go to state 726
    LOWER           shift and go to state 727
    CADENA          shift and go to state 54
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 142
    SOME            shift and go to state 728
    ANY             shift and go to state 729
    NOTB            shift and go to state 127
    ORB             shift and go to state 128
    D_OR            shift and go to state 126
    AVG             shift and go to state 129
    MAX             shift and go to state 130
    MIN             shift and go to state 131
    ALL             shift and go to state 132
    PARA            shift and go to state 166
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    SELECT          shift and go to state 45
    SUM             shift and go to state 140
    COUNT           shift and go to state 141

    expresion_whereb               shift and go to state 1065
    expresion_dato                 shift and go to state 1063
    expresion_wherea               shift and go to state 1064
    string_type                    shift and go to state 105
    expresion_numero               shift and go to state 139
    expresion                      shift and go to state 717
    sin_some_any                   shift and go to state 722
    select_insrt                   shift and go to state 66
    sum_insrt                      shift and go to state 137
    count_insrt                    shift and go to state 138

state 896

    (402) expresion_logica_w -> expresion_logica_w BETWEEN . expresion_whereb
    (383) expresion_whereb -> . expresion_dato IS NULL
    (384) expresion_whereb -> . expresion_dato ISNULL
    (385) expresion_whereb -> . expresion_dato NOTNULL
    (386) expresion_whereb -> . expresion_dato IS TRUE
    (387) expresion_whereb -> . expresion_dato IS NOT TRUE
    (388) expresion_whereb -> . expresion_dato IS FALSE
    (389) expresion_whereb -> . expresion_dato IS UNKNOWN
    (390) expresion_whereb -> . expresion_dato IS NOT UNKNOWN
    (391) expresion_whereb -> . expresion_wherea MAYOR expresion_wherea
    (392) expresion_whereb -> . expresion_wherea MENOR expresion_wherea
    (393) expresion_whereb -> . expresion_wherea MAYORIGUAL expresion_wherea
    (394) expresion_whereb -> . expresion_wherea MENORIGUAL expresion_wherea
    (395) expresion_whereb -> . expresion_wherea IGUALIGUAL expresion_wherea
    (396) expresion_whereb -> . expresion_wherea IGUAL expresion_wherea
    (397) expresion_whereb -> . expresion_wherea NOIG expresion_wherea
    (398) expresion_whereb -> . expresion_wherea NOTIGUAL expresion_wherea
    (399) expresion_whereb -> . expresion_wherea
    (564) expresion_dato -> . string_type
    (565) expresion_dato -> . MENOS ENTERO
    (566) expresion_dato -> . ID PUNTO ID
    (567) expresion_dato -> . expresion_numero
    (370) expresion_wherea -> . ABS PARA expresion PARC
    (371) expresion_wherea -> . LENGTH PARA string_type PARC
    (372) expresion_wherea -> . CBRT PARA expresion PARC
    (373) expresion_wherea -> . CEIL PARA expresion PARC
    (374) expresion_wherea -> . CEILING PARA expresion PARC
    (375) expresion_wherea -> . sin_some_any PARA select_insrt PARC
    (376) expresion_wherea -> . SUBSTRING PARA string_type COMA expresion COMA expresion PARC
    (377) expresion_wherea -> . SUBSTR PARA string_type COMA expresion COMA expresion PARC
    (378) expresion_wherea -> . TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
    (379) expresion_wherea -> . EXTRACT PARA extract_time FROM string_type PARC
    (380) expresion_wherea -> . expresion
    (381) expresion_wherea -> . LOWER PARA string_type PARC
    (382) expresion_wherea -> . ID PARA ID PARC
    (433) string_type -> . CADENA
    (434) string_type -> . ID
    (568) expresion_numero -> . ENTERO
    (569) expresion_numero -> . FLOTANTE
    (296) sin_some_any -> . SOME
    (297) sin_some_any -> . ANY
    (526) expresion -> . expresion MAS expresion
    (527) expresion -> . expresion MENOS expresion
    (528) expresion -> . expresion POR expresion
    (529) expresion -> . expresion DIV expresion
    (530) expresion -> . expresion MODULO expresion
    (531) expresion -> . expresion SHIFTD expresion
    (532) expresion -> . expresion SHIFTI expresion
    (533) expresion -> . expresion HASHTAG expresion
    (534) expresion -> . expresion ANDB expresion
    (535) expresion -> . expresion D_OR expresion
    (536) expresion -> . NOTB expresion
    (537) expresion -> . ORB expresion
    (538) expresion -> . D_OR expresion
    (539) expresion -> . select_insrt
    (540) expresion -> . AVG PARA expresion PARC
    (541) expresion -> . MAX PARA expresion PARC
    (542) expresion -> . MIN PARA expresion PARC
    (543) expresion -> . ALL PARA select_insrt PARC
    (544) expresion -> . SOME PARA select_insrt PARC
    (545) expresion -> . PARA expresion_logica PARC
    (546) expresion -> . TRUE
    (547) expresion -> . FALSE
    (561) expresion -> . expresion_dato
    (562) expresion -> . sum_insrt
    (563) expresion -> . count_insrt
    (176) select_insrt -> . SELECT opcion_select_tm
    (570) sum_insrt -> . SUM agrupacion_expresion
    (571) count_insrt -> . COUNT agrupacion_expresion

    MENOS           shift and go to state 125
    ID              shift and go to state 715
    ABS             shift and go to state 716
    LENGTH          shift and go to state 718
    CBRT            shift and go to state 719
    CEIL            shift and go to state 720
    CEILING         shift and go to state 721
    SUBSTRING       shift and go to state 723
    SUBSTR          shift and go to state 724
    TRIM            shift and go to state 725
    EXTRACT         shift and go to state 726
    LOWER           shift and go to state 727
    CADENA          shift and go to state 54
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 142
    SOME            shift and go to state 728
    ANY             shift and go to state 729
    NOTB            shift and go to state 127
    ORB             shift and go to state 128
    D_OR            shift and go to state 126
    AVG             shift and go to state 129
    MAX             shift and go to state 130
    MIN             shift and go to state 131
    ALL             shift and go to state 132
    PARA            shift and go to state 166
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    SELECT          shift and go to state 45
    SUM             shift and go to state 140
    COUNT           shift and go to state 141

    expresion_whereb               shift and go to state 1066
    expresion_dato                 shift and go to state 1063
    expresion_wherea               shift and go to state 1064
    string_type                    shift and go to state 105
    expresion_numero               shift and go to state 139
    expresion                      shift and go to state 717
    sin_some_any                   shift and go to state 722
    select_insrt                   shift and go to state 66
    sum_insrt                      shift and go to state 137
    count_insrt                    shift and go to state 138

state 897

    (366) expresion_where -> expresion_dato NOT . IN PARA select_insrt PARC
    (369) expresion_where -> expresion_dato NOT . BETWEEN SYMMETRIC expresion_dato AND expresion_dato
    (404) expresion_logica_w -> expresion_dato NOT . BETWEEN expresion_dato AND expresion_dato
    (408) expresion_logica_w -> expresion_dato NOT . LIKE CADENA

    IN              shift and go to state 1067
    BETWEEN         shift and go to state 1068
    LIKE            shift and go to state 1069


state 898

    (367) expresion_where -> expresion_dato IN . PARA select_insrt PARC

    PARA            shift and go to state 1070


state 899

    (405) expresion_logica_w -> expresion_dato IS . DISTINCT FROM expresion_dato
    (406) expresion_logica_w -> expresion_dato IS . NOT DISTINCT FROM expresion_dato
    (383) expresion_whereb -> expresion_dato IS . NULL
    (386) expresion_whereb -> expresion_dato IS . TRUE
    (387) expresion_whereb -> expresion_dato IS . NOT TRUE
    (388) expresion_whereb -> expresion_dato IS . FALSE
    (389) expresion_whereb -> expresion_dato IS . UNKNOWN
    (390) expresion_whereb -> expresion_dato IS . NOT UNKNOWN

    DISTINCT        shift and go to state 1071
    NOT             shift and go to state 1072
    NULL            shift and go to state 1073
    TRUE            shift and go to state 1074
    FALSE           shift and go to state 1075
    UNKNOWN         shift and go to state 1076


state 900

    (407) expresion_logica_w -> expresion_dato LIKE . CADENA

    CADENA          shift and go to state 1077


state 901

    (384) expresion_whereb -> expresion_dato ISNULL .

    MAS             reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    MENOS           reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    POR             reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    DIV             reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    MODULO          reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    SHIFTD          reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    SHIFTI          reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    HASHTAG         reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    ANDB            reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    D_OR            reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    COMA            reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    FROM            reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    AS              reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    ID              reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    PUNTO           reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    PTCOMA          reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    UNION           reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    INTERSECT       reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    EXCEPT          reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    PARC            reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    MAYOR           reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    MENOR           reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    MAYORIGUAL      reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    MENORIGUAL      reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    IGUALIGUAL      reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    IGUAL           reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    NOIG            reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    NOTIGUAL        reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    AND             reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    OR              reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    ORDER           reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    LIMIT           reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    BETWEEN         reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    GROUP           reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    HAVING          reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)
    WHERE           reduce using rule 384 (expresion_whereb -> expresion_dato ISNULL .)


state 902

    (385) expresion_whereb -> expresion_dato NOTNULL .

    MAS             reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    MENOS           reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    POR             reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    DIV             reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    MODULO          reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    SHIFTD          reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    SHIFTI          reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    HASHTAG         reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    ANDB            reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    D_OR            reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    COMA            reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    FROM            reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    AS              reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    ID              reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    PUNTO           reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    PTCOMA          reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    UNION           reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    INTERSECT       reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    EXCEPT          reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    PARC            reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    MAYOR           reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    MENOR           reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    MAYORIGUAL      reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    MENORIGUAL      reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    IGUALIGUAL      reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    IGUAL           reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    NOIG            reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    NOTIGUAL        reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    AND             reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    OR              reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    ORDER           reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    LIMIT           reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    BETWEEN         reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    GROUP           reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    HAVING          reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)
    WHERE           reduce using rule 385 (expresion_whereb -> expresion_dato NOTNULL .)


state 903

    (409) expresion_logica_w -> NOT . expresion_logica_w
    (400) expresion_logica_w -> . expresion_logica_w AND expresion_whereb
    (401) expresion_logica_w -> . expresion_logica_w OR expresion_whereb
    (402) expresion_logica_w -> . expresion_logica_w BETWEEN expresion_whereb
    (403) expresion_logica_w -> . expresion_wherea BETWEEN expresion_wherea AND expresion_wherea
    (404) expresion_logica_w -> . expresion_dato NOT BETWEEN expresion_dato AND expresion_dato
    (405) expresion_logica_w -> . expresion_dato IS DISTINCT FROM expresion_dato
    (406) expresion_logica_w -> . expresion_dato IS NOT DISTINCT FROM expresion_dato
    (407) expresion_logica_w -> . expresion_dato LIKE CADENA
    (408) expresion_logica_w -> . expresion_dato NOT LIKE CADENA
    (409) expresion_logica_w -> . NOT expresion_logica_w
    (410) expresion_logica_w -> . expresion_whereb
    (370) expresion_wherea -> . ABS PARA expresion PARC
    (371) expresion_wherea -> . LENGTH PARA string_type PARC
    (372) expresion_wherea -> . CBRT PARA expresion PARC
    (373) expresion_wherea -> . CEIL PARA expresion PARC
    (374) expresion_wherea -> . CEILING PARA expresion PARC
    (375) expresion_wherea -> . sin_some_any PARA select_insrt PARC
    (376) expresion_wherea -> . SUBSTRING PARA string_type COMA expresion COMA expresion PARC
    (377) expresion_wherea -> . SUBSTR PARA string_type COMA expresion COMA expresion PARC
    (378) expresion_wherea -> . TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
    (379) expresion_wherea -> . EXTRACT PARA extract_time FROM string_type PARC
    (380) expresion_wherea -> . expresion
    (381) expresion_wherea -> . LOWER PARA string_type PARC
    (382) expresion_wherea -> . ID PARA ID PARC
    (564) expresion_dato -> . string_type
    (565) expresion_dato -> . MENOS ENTERO
    (566) expresion_dato -> . ID PUNTO ID
    (567) expresion_dato -> . expresion_numero
    (383) expresion_whereb -> . expresion_dato IS NULL
    (384) expresion_whereb -> . expresion_dato ISNULL
    (385) expresion_whereb -> . expresion_dato NOTNULL
    (386) expresion_whereb -> . expresion_dato IS TRUE
    (387) expresion_whereb -> . expresion_dato IS NOT TRUE
    (388) expresion_whereb -> . expresion_dato IS FALSE
    (389) expresion_whereb -> . expresion_dato IS UNKNOWN
    (390) expresion_whereb -> . expresion_dato IS NOT UNKNOWN
    (391) expresion_whereb -> . expresion_wherea MAYOR expresion_wherea
    (392) expresion_whereb -> . expresion_wherea MENOR expresion_wherea
    (393) expresion_whereb -> . expresion_wherea MAYORIGUAL expresion_wherea
    (394) expresion_whereb -> . expresion_wherea MENORIGUAL expresion_wherea
    (395) expresion_whereb -> . expresion_wherea IGUALIGUAL expresion_wherea
    (396) expresion_whereb -> . expresion_wherea IGUAL expresion_wherea
    (397) expresion_whereb -> . expresion_wherea NOIG expresion_wherea
    (398) expresion_whereb -> . expresion_wherea NOTIGUAL expresion_wherea
    (399) expresion_whereb -> . expresion_wherea
    (296) sin_some_any -> . SOME
    (297) sin_some_any -> . ANY
    (526) expresion -> . expresion MAS expresion
    (527) expresion -> . expresion MENOS expresion
    (528) expresion -> . expresion POR expresion
    (529) expresion -> . expresion DIV expresion
    (530) expresion -> . expresion MODULO expresion
    (531) expresion -> . expresion SHIFTD expresion
    (532) expresion -> . expresion SHIFTI expresion
    (533) expresion -> . expresion HASHTAG expresion
    (534) expresion -> . expresion ANDB expresion
    (535) expresion -> . expresion D_OR expresion
    (536) expresion -> . NOTB expresion
    (537) expresion -> . ORB expresion
    (538) expresion -> . D_OR expresion
    (539) expresion -> . select_insrt
    (540) expresion -> . AVG PARA expresion PARC
    (541) expresion -> . MAX PARA expresion PARC
    (542) expresion -> . MIN PARA expresion PARC
    (543) expresion -> . ALL PARA select_insrt PARC
    (544) expresion -> . SOME PARA select_insrt PARC
    (545) expresion -> . PARA expresion_logica PARC
    (546) expresion -> . TRUE
    (547) expresion -> . FALSE
    (561) expresion -> . expresion_dato
    (562) expresion -> . sum_insrt
    (563) expresion -> . count_insrt
    (433) string_type -> . CADENA
    (434) string_type -> . ID
    (568) expresion_numero -> . ENTERO
    (569) expresion_numero -> . FLOTANTE
    (176) select_insrt -> . SELECT opcion_select_tm
    (570) sum_insrt -> . SUM agrupacion_expresion
    (571) count_insrt -> . COUNT agrupacion_expresion

    NOT             shift and go to state 903
    ABS             shift and go to state 716
    LENGTH          shift and go to state 718
    CBRT            shift and go to state 719
    CEIL            shift and go to state 720
    CEILING         shift and go to state 721
    SUBSTRING       shift and go to state 723
    SUBSTR          shift and go to state 724
    TRIM            shift and go to state 725
    EXTRACT         shift and go to state 726
    LOWER           shift and go to state 727
    ID              shift and go to state 907
    MENOS           shift and go to state 125
    SOME            shift and go to state 728
    ANY             shift and go to state 729
    NOTB            shift and go to state 127
    ORB             shift and go to state 128
    D_OR            shift and go to state 126
    AVG             shift and go to state 129
    MAX             shift and go to state 130
    MIN             shift and go to state 131
    ALL             shift and go to state 132
    PARA            shift and go to state 166
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    CADENA          shift and go to state 54
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 142
    SELECT          shift and go to state 45
    SUM             shift and go to state 140
    COUNT           shift and go to state 141

    expresion_logica_w             shift and go to state 905
    expresion_whereb               shift and go to state 713
    expresion_wherea               shift and go to state 714
    expresion_dato                 shift and go to state 906
    expresion                      shift and go to state 717
    string_type                    shift and go to state 105
    sin_some_any                   shift and go to state 722
    select_insrt                   shift and go to state 66
    expresion_numero               shift and go to state 139
    sum_insrt                      shift and go to state 137
    count_insrt                    shift and go to state 138

state 904

    (368) expresion_where -> NOT EXISTS . PARA select_insrt PARC

    PARA            shift and go to state 1078


state 905

    (409) expresion_logica_w -> NOT expresion_logica_w .
    (400) expresion_logica_w -> expresion_logica_w . AND expresion_whereb
    (401) expresion_logica_w -> expresion_logica_w . OR expresion_whereb
    (402) expresion_logica_w -> expresion_logica_w . BETWEEN expresion_whereb

    MAS             reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    MENOS           reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    POR             reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    DIV             reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    MODULO          reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    SHIFTD          reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    SHIFTI          reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    HASHTAG         reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    ANDB            reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    D_OR            reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    COMA            reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    FROM            reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    AS              reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    ID              reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    PUNTO           reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    PTCOMA          reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    UNION           reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    INTERSECT       reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    EXCEPT          reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    PARC            reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    MAYOR           reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    MENOR           reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    MAYORIGUAL      reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    MENORIGUAL      reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    IGUALIGUAL      reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    IGUAL           reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    NOIG            reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    NOTIGUAL        reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    AND             reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    OR              reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    ORDER           reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    LIMIT           reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    BETWEEN         reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    GROUP           reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    HAVING          reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)
    WHERE           reduce using rule 409 (expresion_logica_w -> NOT expresion_logica_w .)

  ! AND             [ shift and go to state 894 ]
  ! OR              [ shift and go to state 895 ]
  ! BETWEEN         [ shift and go to state 896 ]


state 906

    (404) expresion_logica_w -> expresion_dato . NOT BETWEEN expresion_dato AND expresion_dato
    (405) expresion_logica_w -> expresion_dato . IS DISTINCT FROM expresion_dato
    (406) expresion_logica_w -> expresion_dato . IS NOT DISTINCT FROM expresion_dato
    (407) expresion_logica_w -> expresion_dato . LIKE CADENA
