Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC
    UPDATE

Grammar

Rule 0     S' -> inicio
    PUNTO           reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    PTCOMA          reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    UNION           reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    INTERSECT       reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    EXCEPT          reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    PARC            reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    MAYOR           reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    MENOR           reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    MAYORIGUAL      reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    MENORIGUAL      reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    IGUALIGUAL      reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    IGUAL           reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    NOIG            reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    NOTIGUAL        reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    AND             reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    OR              reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    ORDER           reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    LIMIT           reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    BETWEEN         reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    GROUP           reduce using rule 231 (opcion_from -> cond_limit cond_offset .)
    HAVING          reduce using rule 231 (opcion_from -> cond_limit cond_offset .)


state 697

    (285) cond_offset -> OFFSET . ENTERO

    ENTERO          shift and go to state 879


state 698

    (278) opcion_from -> select_insrt PARC . ID
    (279) opcion_from -> select_insrt PARC .

    MAS             reduce using rule 279 (opcion_from -> select_insrt PARC .)
    MENOS           reduce using rule 279 (opcion_from -> select_insrt PARC .)
    POR             reduce using rule 279 (opcion_from -> select_insrt PARC .)
    DIV             reduce using rule 279 (opcion_from -> select_insrt PARC .)
    MODULO          reduce using rule 279 (opcion_from -> select_insrt PARC .)
    SHIFTD          reduce using rule 279 (opcion_from -> select_insrt PARC .)
    SHIFTI          reduce using rule 279 (opcion_from -> select_insrt PARC .)
    HASHTAG         reduce using rule 279 (opcion_from -> select_insrt PARC .)
    ANDB            reduce using rule 279 (opcion_from -> select_insrt PARC .)
    D_OR            reduce using rule 279 (opcion_from -> select_insrt PARC .)
    COMA            reduce using rule 279 (opcion_from -> select_insrt PARC .)
    FROM            reduce using rule 279 (opcion_from -> select_insrt PARC .)
    AS              reduce using rule 279 (opcion_from -> select_insrt PARC .)
    ID              reduce using rule 279 (opcion_from -> select_insrt PARC .)
    PUNTO           reduce using rule 279 (opcion_from -> select_insrt PARC .)
    PTCOMA          reduce using rule 279 (opcion_from -> select_insrt PARC .)
    UNION           reduce using rule 279 (opcion_from -> select_insrt PARC .)
    INTERSECT       reduce using rule 279 (opcion_from -> select_insrt PARC .)
    EXCEPT          reduce using rule 279 (opcion_from -> select_insrt PARC .)
    PARC            reduce using rule 279 (opcion_from -> select_insrt PARC .)
    MAYOR           reduce using rule 279 (opcion_from -> select_insrt PARC .)
    MENOR           reduce using rule 279 (opcion_from -> select_insrt PARC .)
    MAYORIGUAL      reduce using rule 279 (opcion_from -> select_insrt PARC .)
    MENORIGUAL      reduce using rule 279 (opcion_from -> select_insrt PARC .)
    IGUALIGUAL      reduce using rule 279 (opcion_from -> select_insrt PARC .)
    IGUAL           reduce using rule 279 (opcion_from -> select_insrt PARC .)
    NOIG            reduce using rule 279 (opcion_from -> select_insrt PARC .)
    NOTIGUAL        reduce using rule 279 (opcion_from -> select_insrt PARC .)
    AND             reduce using rule 279 (opcion_from -> select_insrt PARC .)
    OR              reduce using rule 279 (opcion_from -> select_insrt PARC .)
    ORDER           reduce using rule 279 (opcion_from -> select_insrt PARC .)
    LIMIT           reduce using rule 279 (opcion_from -> select_insrt PARC .)
    BETWEEN         reduce using rule 279 (opcion_from -> select_insrt PARC .)
    GROUP           reduce using rule 279 (opcion_from -> select_insrt PARC .)
    HAVING          reduce using rule 279 (opcion_from -> select_insrt PARC .)

  ! ID              [ shift and go to state 880 ]


state 699

    (280) cond_where -> WHERE expresion_where .

    MAS             reduce using rule 280 (cond_where -> WHERE expresion_where .)
    MENOS           reduce using rule 280 (cond_where -> WHERE expresion_where .)
    POR             reduce using rule 280 (cond_where -> WHERE expresion_where .)
    DIV             reduce using rule 280 (cond_where -> WHERE expresion_where .)
    MODULO          reduce using rule 280 (cond_where -> WHERE expresion_where .)
    SHIFTD          reduce using rule 280 (cond_where -> WHERE expresion_where .)
    SHIFTI          reduce using rule 280 (cond_where -> WHERE expresion_where .)
    HASHTAG         reduce using rule 280 (cond_where -> WHERE expresion_where .)
    ANDB            reduce using rule 280 (cond_where -> WHERE expresion_where .)
    D_OR            reduce using rule 280 (cond_where -> WHERE expresion_where .)
    COMA            reduce using rule 280 (cond_where -> WHERE expresion_where .)
    FROM            reduce using rule 280 (cond_where -> WHERE expresion_where .)
    AS              reduce using rule 280 (cond_where -> WHERE expresion_where .)
    ID              reduce using rule 280 (cond_where -> WHERE expresion_where .)
    PUNTO           reduce using rule 280 (cond_where -> WHERE expresion_where .)
    PTCOMA          reduce using rule 280 (cond_where -> WHERE expresion_where .)
    UNION           reduce using rule 280 (cond_where -> WHERE expresion_where .)
    INTERSECT       reduce using rule 280 (cond_where -> WHERE expresion_where .)
    EXCEPT          reduce using rule 280 (cond_where -> WHERE expresion_where .)
    PARC            reduce using rule 280 (cond_where -> WHERE expresion_where .)
    MAYOR           reduce using rule 280 (cond_where -> WHERE expresion_where .)
    MENOR           reduce using rule 280 (cond_where -> WHERE expresion_where .)
    MAYORIGUAL      reduce using rule 280 (cond_where -> WHERE expresion_where .)
    MENORIGUAL      reduce using rule 280 (cond_where -> WHERE expresion_where .)
    IGUALIGUAL      reduce using rule 280 (cond_where -> WHERE expresion_where .)
    IGUAL           reduce using rule 280 (cond_where -> WHERE expresion_where .)
    NOIG            reduce using rule 280 (cond_where -> WHERE expresion_where .)
    NOTIGUAL        reduce using rule 280 (cond_where -> WHERE expresion_where .)
    AND             reduce using rule 280 (cond_where -> WHERE expresion_where .)
    OR              reduce using rule 280 (cond_where -> WHERE expresion_where .)
    ORDER           reduce using rule 280 (cond_where -> WHERE expresion_where .)
    LIMIT           reduce using rule 280 (cond_where -> WHERE expresion_where .)
    BETWEEN         reduce using rule 280 (cond_where -> WHERE expresion_where .)
    GROUP           reduce using rule 280 (cond_where -> WHERE expresion_where .)
    HAVING          reduce using rule 280 (cond_where -> WHERE expresion_where .)


state 700

    (359) expresion_where -> expresion_logica_w .
    (394) expresion_logica_w -> expresion_logica_w . AND expresion_whereb
    (395) expresion_logica_w -> expresion_logica_w . OR expresion_whereb
    (396) expresion_logica_w -> expresion_logica_w . BETWEEN expresion_whereb

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
    MAS             reduce using rule 359 (expresion_where -> expresion_logica_w .)
    MENOS           reduce using rule 359 (expresion_where -> expresion_logica_w .)
    POR             reduce using rule 359 (expresion_where -> expresion_logica_w .)
    DIV             reduce using rule 359 (expresion_where -> expresion_logica_w .)
    MODULO          reduce using rule 359 (expresion_where -> expresion_logica_w .)
    SHIFTD          reduce using rule 359 (expresion_where -> expresion_logica_w .)
    SHIFTI          reduce using rule 359 (expresion_where -> expresion_logica_w .)
    HASHTAG         reduce using rule 359 (expresion_where -> expresion_logica_w .)
    ANDB            reduce using rule 359 (expresion_where -> expresion_logica_w .)
    D_OR            reduce using rule 359 (expresion_where -> expresion_logica_w .)
    COMA            reduce using rule 359 (expresion_where -> expresion_logica_w .)
    FROM            reduce using rule 359 (expresion_where -> expresion_logica_w .)
    AS              reduce using rule 359 (expresion_where -> expresion_logica_w .)
    ID              reduce using rule 359 (expresion_where -> expresion_logica_w .)
    PUNTO           reduce using rule 359 (expresion_where -> expresion_logica_w .)
    PTCOMA          reduce using rule 359 (expresion_where -> expresion_logica_w .)
    UNION           reduce using rule 359 (expresion_where -> expresion_logica_w .)
    INTERSECT       reduce using rule 359 (expresion_where -> expresion_logica_w .)
    EXCEPT          reduce using rule 359 (expresion_where -> expresion_logica_w .)
    PARC            reduce using rule 359 (expresion_where -> expresion_logica_w .)
    MAYOR           reduce using rule 359 (expresion_where -> expresion_logica_w .)
    MENOR           reduce using rule 359 (expresion_where -> expresion_logica_w .)
    MAYORIGUAL      reduce using rule 359 (expresion_where -> expresion_logica_w .)
    MENORIGUAL      reduce using rule 359 (expresion_where -> expresion_logica_w .)
    IGUALIGUAL      reduce using rule 359 (expresion_where -> expresion_logica_w .)
    IGUAL           reduce using rule 359 (expresion_where -> expresion_logica_w .)
    NOIG            reduce using rule 359 (expresion_where -> expresion_logica_w .)
    NOTIGUAL        reduce using rule 359 (expresion_where -> expresion_logica_w .)
    ORDER           reduce using rule 359 (expresion_where -> expresion_logica_w .)
    LIMIT           reduce using rule 359 (expresion_where -> expresion_logica_w .)
    GROUP           reduce using rule 359 (expresion_where -> expresion_logica_w .)
    HAVING          reduce using rule 359 (expresion_where -> expresion_logica_w .)
    AND             shift and go to state 881
    OR              shift and go to state 882
    BETWEEN         shift and go to state 883

  ! AND             [ reduce using rule 359 (expresion_where -> expresion_logica_w .) ]
  ! OR              [ reduce using rule 359 (expresion_where -> expresion_logica_w .) ]
  ! BETWEEN         [ reduce using rule 359 (expresion_where -> expresion_logica_w .) ]


state 701

    (360) expresion_where -> expresion_dato . NOT IN PARA select_insrt PARC
    (361) expresion_where -> expresion_dato . IN PARA select_insrt PARC
    (363) expresion_where -> expresion_dato . NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato
    (398) expresion_logica_w -> expresion_dato . NOT BETWEEN expresion_dato AND expresion_dato
    (399) expresion_logica_w -> expresion_dato . IS DISTINCT FROM expresion_dato
    (400) expresion_logica_w -> expresion_dato . IS NOT DISTINCT FROM expresion_dato
    (401) expresion_logica_w -> expresion_dato . LIKE CADENA
    (402) expresion_logica_w -> expresion_dato . NOT LIKE CADENA
    (377) expresion_whereb -> expresion_dato . IS NULL
    (378) expresion_whereb -> expresion_dato . ISNULL
    (379) expresion_whereb -> expresion_dato . NOTNULL
    (380) expresion_whereb -> expresion_dato . IS TRUE
    (381) expresion_whereb -> expresion_dato . IS NOT TRUE
    (382) expresion_whereb -> expresion_dato . IS FALSE
    (383) expresion_whereb -> expresion_dato . IS UNKNOWN
    (384) expresion_whereb -> expresion_dato . IS NOT UNKNOWN
    (555) expresion -> expresion_dato .

    NOT             shift and go to state 884
    IN              shift and go to state 885
    IS              shift and go to state 886
    LIKE            shift and go to state 887
    ISNULL          shift and go to state 888
    NOTNULL         shift and go to state 889
    MAS             reduce using rule 555 (expresion -> expresion_dato .)
    MENOS           reduce using rule 555 (expresion -> expresion_dato .)
    POR             reduce using rule 555 (expresion -> expresion_dato .)
    DIV             reduce using rule 555 (expresion -> expresion_dato .)
    MODULO          reduce using rule 555 (expresion -> expresion_dato .)
    SHIFTD          reduce using rule 555 (expresion -> expresion_dato .)
    SHIFTI          reduce using rule 555 (expresion -> expresion_dato .)
    HASHTAG         reduce using rule 555 (expresion -> expresion_dato .)
    ANDB            reduce using rule 555 (expresion -> expresion_dato .)
    D_OR            reduce using rule 555 (expresion -> expresion_dato .)
    COMA            reduce using rule 555 (expresion -> expresion_dato .)
    FROM            reduce using rule 555 (expresion -> expresion_dato .)
    AS              reduce using rule 555 (expresion -> expresion_dato .)
    ID              reduce using rule 555 (expresion -> expresion_dato .)
    PUNTO           reduce using rule 555 (expresion -> expresion_dato .)
    PTCOMA          reduce using rule 555 (expresion -> expresion_dato .)
    UNION           reduce using rule 555 (expresion -> expresion_dato .)
    INTERSECT       reduce using rule 555 (expresion -> expresion_dato .)
    EXCEPT          reduce using rule 555 (expresion -> expresion_dato .)
    PARC            reduce using rule 555 (expresion -> expresion_dato .)
    MAYOR           reduce using rule 555 (expresion -> expresion_dato .)
    MENOR           reduce using rule 555 (expresion -> expresion_dato .)
    MAYORIGUAL      reduce using rule 555 (expresion -> expresion_dato .)
    MENORIGUAL      reduce using rule 555 (expresion -> expresion_dato .)
    IGUALIGUAL      reduce using rule 555 (expresion -> expresion_dato .)
    IGUAL           reduce using rule 555 (expresion -> expresion_dato .)
    NOIG            reduce using rule 555 (expresion -> expresion_dato .)
    NOTIGUAL        reduce using rule 555 (expresion -> expresion_dato .)
    AND             reduce using rule 555 (expresion -> expresion_dato .)
    OR              reduce using rule 555 (expresion -> expresion_dato .)
    ORDER           reduce using rule 555 (expresion -> expresion_dato .)
    LIMIT           reduce using rule 555 (expresion -> expresion_dato .)
    BETWEEN         reduce using rule 555 (expresion -> expresion_dato .)
    GROUP           reduce using rule 555 (expresion -> expresion_dato .)
    HAVING          reduce using rule 555 (expresion -> expresion_dato .)


state 702

    (362) expresion_where -> NOT . EXISTS PARA select_insrt PARC
    (403) expresion_logica_w -> NOT . expresion_logica_w
    (394) expresion_logica_w -> . expresion_logica_w AND expresion_whereb
    (395) expresion_logica_w -> . expresion_logica_w OR expresion_whereb
    (396) expresion_logica_w -> . expresion_logica_w BETWEEN expresion_whereb
    (397) expresion_logica_w -> . expresion_wherea BETWEEN expresion_wherea AND expresion_wherea
    (398) expresion_logica_w -> . expresion_dato NOT BETWEEN expresion_dato AND expresion_dato
    (399) expresion_logica_w -> . expresion_dato IS DISTINCT FROM expresion_dato
    (400) expresion_logica_w -> . expresion_dato IS NOT DISTINCT FROM expresion_dato
    (401) expresion_logica_w -> . expresion_dato LIKE CADENA
    (402) expresion_logica_w -> . expresion_dato NOT LIKE CADENA
    (403) expresion_logica_w -> . NOT expresion_logica_w
    (404) expresion_logica_w -> . expresion_whereb
    (364) expresion_wherea -> . ABS PARA expresion PARC
    (365) expresion_wherea -> . LENGTH PARA string_type PARC
    (366) expresion_wherea -> . CBRT PARA expresion PARC
    (367) expresion_wherea -> . CEIL PARA expresion PARC
    (368) expresion_wherea -> . CEILING PARA expresion PARC
    (369) expresion_wherea -> . sin_some_any PARA select_insrt PARC
    (370) expresion_wherea -> . SUBSTRING PARA string_type COMA expresion COMA expresion PARC
    (371) expresion_wherea -> . SUBSTR PARA string_type COMA expresion COMA expresion PARC
    (372) expresion_wherea -> . TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
    (373) expresion_wherea -> . EXTRACT PARA extract_time FROM string_type PARC
    (374) expresion_wherea -> . expresion
    (375) expresion_wherea -> . LOWER PARA string_type PARC
    (376) expresion_wherea -> . ID PARA ID PARC
    (558) expresion_dato -> . string_type
    (559) expresion_dato -> . MENOS ENTERO
    (560) expresion_dato -> . ID PUNTO ID
    (561) expresion_dato -> . expresion_numero
    (377) expresion_whereb -> . expresion_dato IS NULL
    (378) expresion_whereb -> . expresion_dato ISNULL
    (379) expresion_whereb -> . expresion_dato NOTNULL
    (380) expresion_whereb -> . expresion_dato IS TRUE
    (381) expresion_whereb -> . expresion_dato IS NOT TRUE
    (382) expresion_whereb -> . expresion_dato IS FALSE
    (383) expresion_whereb -> . expresion_dato IS UNKNOWN
    (384) expresion_whereb -> . expresion_dato IS NOT UNKNOWN
    (385) expresion_whereb -> . expresion_wherea MAYOR expresion_wherea
    (386) expresion_whereb -> . expresion_wherea MENOR expresion_wherea
    (387) expresion_whereb -> . expresion_wherea MAYORIGUAL expresion_wherea
    (388) expresion_whereb -> . expresion_wherea MENORIGUAL expresion_wherea
    (389) expresion_whereb -> . expresion_wherea IGUALIGUAL expresion_wherea
    (390) expresion_whereb -> . expresion_wherea IGUAL expresion_wherea
    (391) expresion_whereb -> . expresion_wherea NOIG expresion_wherea
    (392) expresion_whereb -> . expresion_wherea NOTIGUAL expresion_wherea
    (393) expresion_whereb -> . expresion_wherea
    (290) sin_some_any -> . SOME
    (291) sin_some_any -> . ANY
    (520) expresion -> . expresion MAS expresion
    (521) expresion -> . expresion MENOS expresion
    (522) expresion -> . expresion POR expresion
    (523) expresion -> . expresion DIV expresion
    (524) expresion -> . expresion MODULO expresion
    (525) expresion -> . expresion SHIFTD expresion
    (526) expresion -> . expresion SHIFTI expresion
    (527) expresion -> . expresion HASHTAG expresion
    (528) expresion -> . expresion ANDB expresion
    (529) expresion -> . expresion D_OR expresion
    (530) expresion -> . NOTB expresion
    (531) expresion -> . ORB expresion
    (532) expresion -> . D_OR expresion
    (533) expresion -> . select_insrt
    (534) expresion -> . AVG PARA expresion PARC
    (535) expresion -> . MAX PARA expresion PARC
    (536) expresion -> . MIN PARA expresion PARC
    (537) expresion -> . ALL PARA select_insrt PARC
    (538) expresion -> . SOME PARA select_insrt PARC
    (539) expresion -> . PARA expresion_logica PARC
    (540) expresion -> . TRUE
    (541) expresion -> . FALSE
    (555) expresion -> . expresion_dato
    (556) expresion -> . sum_insrt
    (557) expresion -> . count_insrt
    (427) string_type -> . CADENA
    (428) string_type -> . ID
    (562) expresion_numero -> . ENTERO
    (563) expresion_numero -> . FLOTANTE
    (170) select_insrt -> . SELECT opcion_select_tm
    (564) sum_insrt -> . SUM agrupacion_expresion
    (565) count_insrt -> . COUNT agrupacion_expresion

    EXISTS          shift and go to state 891
    NOT             shift and go to state 890
    ABS             shift and go to state 706
    LENGTH          shift and go to state 708
    CBRT            shift and go to state 709
    CEIL            shift and go to state 710
    CEILING         shift and go to state 711
    SUBSTRING       shift and go to state 713
    SUBSTR          shift and go to state 714
    TRIM            shift and go to state 715
    EXTRACT         shift and go to state 716
    LOWER           shift and go to state 717
    ID              shift and go to state 894
    MENOS           shift and go to state 123
    SOME            shift and go to state 718
    ANY             shift and go to state 719
    NOTB            shift and go to state 125
    ORB             shift and go to state 126
    D_OR            shift and go to state 124
    AVG             shift and go to state 127
    MAX             shift and go to state 128
    MIN             shift and go to state 129
    ALL             shift and go to state 130
    PARA            shift and go to state 163
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    CADENA          shift and go to state 52
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 140
    SELECT          shift and go to state 43
    SUM             shift and go to state 138
    COUNT           shift and go to state 139

    select_insrt                   shift and go to state 64
    expresion_logica_w             shift and go to state 892
    expresion_whereb               shift and go to state 703
    expresion_wherea               shift and go to state 704
    expresion_dato                 shift and go to state 893
    expresion                      shift and go to state 707
    string_type                    shift and go to state 103
    sin_some_any                   shift and go to state 712
    expresion_numero               shift and go to state 137
    sum_insrt                      shift and go to state 135
    count_insrt                    shift and go to state 136

state 703

    (404) expresion_logica_w -> expresion_whereb .

    MAS             reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    MENOS           reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    POR             reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    DIV             reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    MODULO          reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    SHIFTD          reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    SHIFTI          reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    HASHTAG         reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    ANDB            reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    D_OR            reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    COMA            reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    FROM            reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    AS              reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    ID              reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    PUNTO           reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    PTCOMA          reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    UNION           reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    INTERSECT       reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    EXCEPT          reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    PARC            reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    MAYOR           reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    MENOR           reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    MAYORIGUAL      reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    MENORIGUAL      reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    IGUALIGUAL      reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    IGUAL           reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    NOIG            reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    NOTIGUAL        reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    AND             reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    OR              reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    ORDER           reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    LIMIT           reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    BETWEEN         reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    GROUP           reduce using rule 404 (expresion_logica_w -> expresion_whereb .)
    HAVING          reduce using rule 404 (expresion_logica_w -> expresion_whereb .)


state 704

    (397) expresion_logica_w -> expresion_wherea . BETWEEN expresion_wherea AND expresion_wherea
    (385) expresion_whereb -> expresion_wherea . MAYOR expresion_wherea
    (386) expresion_whereb -> expresion_wherea . MENOR expresion_wherea
    (387) expresion_whereb -> expresion_wherea . MAYORIGUAL expresion_wherea
    (388) expresion_whereb -> expresion_wherea . MENORIGUAL expresion_wherea
    (389) expresion_whereb -> expresion_wherea . IGUALIGUAL expresion_wherea
    (390) expresion_whereb -> expresion_wherea . IGUAL expresion_wherea
    (391) expresion_whereb -> expresion_wherea . NOIG expresion_wherea
    (392) expresion_whereb -> expresion_wherea . NOTIGUAL expresion_wherea
    (393) expresion_whereb -> expresion_wherea .

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NOIG resolved as shift
  ! shift/reduce conflict for NOTIGUAL resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
    BETWEEN         shift and go to state 895
    MAYOR           shift and go to state 896
    MENOR           shift and go to state 897
    MAYORIGUAL      shift and go to state 898
    MENORIGUAL      shift and go to state 899
    IGUALIGUAL      shift and go to state 900
    IGUAL           shift and go to state 901
    NOIG            shift and go to state 902
    NOTIGUAL        shift and go to state 903
    MAS             reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    MENOS           reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    POR             reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    DIV             reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    MODULO          reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    SHIFTD          reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    SHIFTI          reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    HASHTAG         reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    ANDB            reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    D_OR            reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    COMA            reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    FROM            reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    AS              reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    ID              reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    PUNTO           reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    PTCOMA          reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    UNION           reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    INTERSECT       reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    EXCEPT          reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    PARC            reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    AND             reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    OR              reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    ORDER           reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    LIMIT           reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    GROUP           reduce using rule 393 (expresion_whereb -> expresion_wherea .)
    HAVING          reduce using rule 393 (expresion_whereb -> expresion_wherea .)

  ! MAYOR           [ reduce using rule 393 (expresion_whereb -> expresion_wherea .) ]
  ! MENOR           [ reduce using rule 393 (expresion_whereb -> expresion_wherea .) ]
  ! MAYORIGUAL      [ reduce using rule 393 (expresion_whereb -> expresion_wherea .) ]
  ! MENORIGUAL      [ reduce using rule 393 (expresion_whereb -> expresion_wherea .) ]
  ! IGUALIGUAL      [ reduce using rule 393 (expresion_whereb -> expresion_wherea .) ]
  ! IGUAL           [ reduce using rule 393 (expresion_whereb -> expresion_wherea .) ]
  ! NOIG            [ reduce using rule 393 (expresion_whereb -> expresion_wherea .) ]
  ! NOTIGUAL        [ reduce using rule 393 (expresion_whereb -> expresion_wherea .) ]
  ! BETWEEN         [ reduce using rule 393 (expresion_whereb -> expresion_wherea .) ]


state 705

    (560) expresion_dato -> ID . PUNTO ID
    (376) expresion_wherea -> ID . PARA ID PARC
    (428) string_type -> ID .

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 319
    PARA            shift and go to state 904
    NOT             reduce using rule 428 (string_type -> ID .)
    IN              reduce using rule 428 (string_type -> ID .)
    IS              reduce using rule 428 (string_type -> ID .)
    LIKE            reduce using rule 428 (string_type -> ID .)
    ISNULL          reduce using rule 428 (string_type -> ID .)
    NOTNULL         reduce using rule 428 (string_type -> ID .)
    MAS             reduce using rule 428 (string_type -> ID .)
    MENOS           reduce using rule 428 (string_type -> ID .)
    POR             reduce using rule 428 (string_type -> ID .)
    DIV             reduce using rule 428 (string_type -> ID .)
    MODULO          reduce using rule 428 (string_type -> ID .)
    SHIFTD          reduce using rule 428 (string_type -> ID .)
    SHIFTI          reduce using rule 428 (string_type -> ID .)
    HASHTAG         reduce using rule 428 (string_type -> ID .)
    ANDB            reduce using rule 428 (string_type -> ID .)
    D_OR            reduce using rule 428 (string_type -> ID .)
    COMA            reduce using rule 428 (string_type -> ID .)
    FROM            reduce using rule 428 (string_type -> ID .)
    AS              reduce using rule 428 (string_type -> ID .)
    ID              reduce using rule 428 (string_type -> ID .)
    PTCOMA          reduce using rule 428 (string_type -> ID .)
    UNION           reduce using rule 428 (string_type -> ID .)
    INTERSECT       reduce using rule 428 (string_type -> ID .)
    EXCEPT          reduce using rule 428 (string_type -> ID .)
    PARC            reduce using rule 428 (string_type -> ID .)
    MAYOR           reduce using rule 428 (string_type -> ID .)
    MENOR           reduce using rule 428 (string_type -> ID .)
    MAYORIGUAL      reduce using rule 428 (string_type -> ID .)
