Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    PUNTO           reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    COMA            reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    PTCOMA          reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    UNION           reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    INTERSECT       reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    EXCEPT          reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    SUMA            reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    RESTA           reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    ASTERISCO       reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    DIVISION        reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    MODULO          reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    MAYMAY          reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    MENMEN          reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    HASHTAG         reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    Y               reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    D_OR            reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    FROM            reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    PAR_C           reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    MAYQUE          reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    MENQUE          reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    MAYIGQUE        reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    MENIGQUE        reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    DOBLEIG         reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    IGUAL           reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    NOIG            reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    NOIGUAL         reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    AND             reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    OR              reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    THEN            reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    RETURNING       reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    ORDER           reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    LIMIT           reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    END             reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    WHERE           reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    BETWEEN         reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    GROUP           reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    HAVING          reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    ELSE            reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)
    WHEN            reduce using rule 427 (funciones_select -> ACOSH PAR_A expresion PAR_C .)


state 565

    (428) funciones_select -> ASIN PAR_A expresion PAR_C .

    AS              reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    ID              reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    PUNTO           reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    COMA            reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    PTCOMA          reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    UNION           reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    INTERSECT       reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    EXCEPT          reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    SUMA            reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    RESTA           reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    ASTERISCO       reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    DIVISION        reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    MODULO          reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    MAYMAY          reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    MENMEN          reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    HASHTAG         reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    Y               reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    D_OR            reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    FROM            reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    PAR_C           reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    MAYQUE          reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    MENQUE          reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    MAYIGQUE        reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    MENIGQUE        reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    DOBLEIG         reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    IGUAL           reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    NOIG            reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    NOIGUAL         reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    AND             reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    OR              reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    THEN            reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    RETURNING       reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    ORDER           reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    LIMIT           reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    END             reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    WHERE           reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    BETWEEN         reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    GROUP           reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    HAVING          reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    ELSE            reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)
    WHEN            reduce using rule 428 (funciones_select -> ASIN PAR_A expresion PAR_C .)


state 566

    (429) funciones_select -> ACOSD PAR_A expresion PAR_C .

    AS              reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    ID              reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    PUNTO           reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    COMA            reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    PTCOMA          reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    UNION           reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    INTERSECT       reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    EXCEPT          reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    SUMA            reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    RESTA           reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    ASTERISCO       reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    DIVISION        reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    MODULO          reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    MAYMAY          reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    MENMEN          reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    HASHTAG         reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    Y               reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    D_OR            reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    FROM            reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    PAR_C           reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    MAYQUE          reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    MENQUE          reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    MAYIGQUE        reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    MENIGQUE        reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    DOBLEIG         reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    IGUAL           reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    NOIG            reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    NOIGUAL         reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    AND             reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    OR              reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    THEN            reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    RETURNING       reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    ORDER           reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    LIMIT           reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    END             reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    WHERE           reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    BETWEEN         reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    GROUP           reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    HAVING          reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    ELSE            reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)
    WHEN            reduce using rule 429 (funciones_select -> ACOSD PAR_A expresion PAR_C .)


state 567

    (430) funciones_select -> LENGTH PAR_A string_type PAR_C .

    AS              reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    ID              reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    PUNTO           reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    COMA            reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    PTCOMA          reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    UNION           reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    INTERSECT       reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    EXCEPT          reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    SUMA            reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    RESTA           reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    ASTERISCO       reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    DIVISION        reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    MODULO          reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    MAYMAY          reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    MENMEN          reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    HASHTAG         reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    Y               reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    D_OR            reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    FROM            reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    PAR_C           reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    MAYQUE          reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    MENQUE          reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    MAYIGQUE        reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    MENIGQUE        reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    DOBLEIG         reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    IGUAL           reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    NOIG            reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    NOIGUAL         reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    AND             reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    OR              reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    THEN            reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    RETURNING       reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    ORDER           reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    LIMIT           reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    END             reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    WHERE           reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    BETWEEN         reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    GROUP           reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    HAVING          reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    ELSE            reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)
    WHEN            reduce using rule 430 (funciones_select -> LENGTH PAR_A string_type PAR_C .)


state 568

    (431) funciones_select -> SUBSTRING PAR_A string_type COMA . expresion COMA expresion PAR_C
    (331) expresion -> . expresion SUMA expresion
    (332) expresion -> . expresion RESTA expresion
    (333) expresion -> . expresion ASTERISCO expresion
    (334) expresion -> . expresion DIVISION expresion
    (335) expresion -> . expresion MODULO expresion
    (336) expresion -> . expresion MAYMAY expresion
    (337) expresion -> . expresion MENMEN expresion
    (338) expresion -> . CEJILLA expresion
    (339) expresion -> . expresion HASHTAG expresion
    (340) expresion -> . S_OR expresion
    (341) expresion -> . D_OR expresion
    (342) expresion -> . expresion Y expresion
    (343) expresion -> . AVG PAR_A expresion PAR_C
    (344) expresion -> . MAX PAR_A expresion PAR_C
    (345) expresion -> . MIN PAR_A expresion PAR_C
    (346) expresion -> . ALL PAR_A select_insrt PAR_C
    (347) expresion -> . SOME PAR_A select_insrt PAR_C
    (348) expresion -> . expresion D_OR expresion
    (349) expresion -> . PAR_A expresion_logica PAR_C
    (350) expresion -> . TRUE
    (351) expresion -> . FALSE
    (369) expresion -> . expresion_dato
    (370) expresion -> . select_insrt
    (371) expresion -> . sum_insrt
    (372) expresion -> . count_insrt
    (75) expresion_dato -> . string_type
    (76) expresion_dato -> . RESTA ENTERO
    (77) expresion_dato -> . ID PUNTO ID
    (78) expresion_dato -> . expresion_numero
    (200) select_insrt -> . SELECT opcion_select_tm
    (373) sum_insrt -> . SUM agrupacion_expresion
    (374) count_insrt -> . COUNT agrupacion_expresion
    (354) string_type -> . CADENA
    (355) string_type -> . ID
    (79) expresion_numero -> . ENTERO
    (80) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 138
    S_OR            shift and go to state 139
    D_OR            shift and go to state 140
    AVG             shift and go to state 141
    MAX             shift and go to state 142
    MIN             shift and go to state 143
    ALL             shift and go to state 144
    SOME            shift and go to state 145
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 146
    FALSE           shift and go to state 147
    RESTA           shift and go to state 137
    ID              shift and go to state 193
    SELECT          shift and go to state 30
    SUM             shift and go to state 152
    COUNT           shift and go to state 153
    CADENA          shift and go to state 63
    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 154

    string_type                    shift and go to state 126
    expresion                      shift and go to state 723
    select_insrt                   shift and go to state 76
    expresion_dato                 shift and go to state 148
    sum_insrt                      shift and go to state 149
    count_insrt                    shift and go to state 150
    expresion_numero               shift and go to state 151

state 569

    (432) funciones_select -> TRIM PAR_A string_type PAR_C .

    AS              reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    ID              reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    PUNTO           reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    COMA            reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    PTCOMA          reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    UNION           reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    INTERSECT       reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    EXCEPT          reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    SUMA            reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    RESTA           reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    ASTERISCO       reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    DIVISION        reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    MODULO          reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    MAYMAY          reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    MENMEN          reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    HASHTAG         reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    Y               reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    D_OR            reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    FROM            reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    PAR_C           reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    MAYQUE          reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    MENQUE          reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    MAYIGQUE        reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    MENIGQUE        reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    DOBLEIG         reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    IGUAL           reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    NOIG            reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    NOIGUAL         reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    AND             reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    OR              reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    THEN            reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    RETURNING       reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    ORDER           reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    LIMIT           reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    END             reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    WHERE           reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    BETWEEN         reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    GROUP           reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    HAVING          reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    ELSE            reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)
    WHEN            reduce using rule 432 (funciones_select -> TRIM PAR_A string_type PAR_C .)


state 570

    (433) funciones_select -> SUBSTR PAR_A string_type COMA . expresion COMA expresion PAR_C
    (331) expresion -> . expresion SUMA expresion
    (332) expresion -> . expresion RESTA expresion
    (333) expresion -> . expresion ASTERISCO expresion
    (334) expresion -> . expresion DIVISION expresion
    (335) expresion -> . expresion MODULO expresion
    (336) expresion -> . expresion MAYMAY expresion
    (337) expresion -> . expresion MENMEN expresion
    (338) expresion -> . CEJILLA expresion
    (339) expresion -> . expresion HASHTAG expresion
    (340) expresion -> . S_OR expresion
    (341) expresion -> . D_OR expresion
    (342) expresion -> . expresion Y expresion
    (343) expresion -> . AVG PAR_A expresion PAR_C
    (344) expresion -> . MAX PAR_A expresion PAR_C
    (345) expresion -> . MIN PAR_A expresion PAR_C
    (346) expresion -> . ALL PAR_A select_insrt PAR_C
    (347) expresion -> . SOME PAR_A select_insrt PAR_C
    (348) expresion -> . expresion D_OR expresion
    (349) expresion -> . PAR_A expresion_logica PAR_C
    (350) expresion -> . TRUE
    (351) expresion -> . FALSE
    (369) expresion -> . expresion_dato
    (370) expresion -> . select_insrt
    (371) expresion -> . sum_insrt
    (372) expresion -> . count_insrt
    (75) expresion_dato -> . string_type
    (76) expresion_dato -> . RESTA ENTERO
    (77) expresion_dato -> . ID PUNTO ID
    (78) expresion_dato -> . expresion_numero
    (200) select_insrt -> . SELECT opcion_select_tm
    (373) sum_insrt -> . SUM agrupacion_expresion
    (374) count_insrt -> . COUNT agrupacion_expresion
    (354) string_type -> . CADENA
    (355) string_type -> . ID
    (79) expresion_numero -> . ENTERO
    (80) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 138
    S_OR            shift and go to state 139
    D_OR            shift and go to state 140
    AVG             shift and go to state 141
    MAX             shift and go to state 142
    MIN             shift and go to state 143
    ALL             shift and go to state 144
    SOME            shift and go to state 145
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 146
    FALSE           shift and go to state 147
    RESTA           shift and go to state 137
    ID              shift and go to state 193
    SELECT          shift and go to state 30
    SUM             shift and go to state 152
    COUNT           shift and go to state 153
    CADENA          shift and go to state 63
    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 154

    string_type                    shift and go to state 126
    expresion                      shift and go to state 724
    select_insrt                   shift and go to state 76
    expresion_dato                 shift and go to state 148
    sum_insrt                      shift and go to state 149
    count_insrt                    shift and go to state 150
    expresion_numero               shift and go to state 151

state 571

    (434) funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS . BYTEA COMA ENTERO PAR_C

    BYTEA           shift and go to state 725


state 572

    (435) funciones_select -> SET_BYTE PAR_A string_type D_DOSPTS . BYTEA COMA ENTERO COMA ENTERO PAR_C

    BYTEA           shift and go to state 726


state 573

    (436) funciones_select -> SHA256 PAR_A string_type PAR_C .

    AS              reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    ID              reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    PUNTO           reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    COMA            reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    PTCOMA          reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    UNION           reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    INTERSECT       reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    EXCEPT          reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    SUMA            reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    RESTA           reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    ASTERISCO       reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    DIVISION        reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    MODULO          reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    MAYMAY          reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    MENMEN          reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    HASHTAG         reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    Y               reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    D_OR            reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    FROM            reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    PAR_C           reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    MAYQUE          reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    MENQUE          reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    MAYIGQUE        reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    MENIGQUE        reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    DOBLEIG         reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    IGUAL           reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    NOIG            reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    NOIGUAL         reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    AND             reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    OR              reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    THEN            reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    RETURNING       reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    ORDER           reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    LIMIT           reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    END             reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    WHERE           reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    BETWEEN         reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    GROUP           reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    HAVING          reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    ELSE            reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)
    WHEN            reduce using rule 436 (funciones_select -> SHA256 PAR_A string_type PAR_C .)


state 574

