Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNING
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    ID              reduce using rule 302 (opcion_from -> cond_where .)
    PUNTO           reduce using rule 302 (opcion_from -> cond_where .)
    PAR_C           reduce using rule 302 (opcion_from -> cond_where .)
    MAYQUE          reduce using rule 302 (opcion_from -> cond_where .)
    MENQUE          reduce using rule 302 (opcion_from -> cond_where .)
    MAYIGQUE        reduce using rule 302 (opcion_from -> cond_where .)
    MENIGQUE        reduce using rule 302 (opcion_from -> cond_where .)
    DOBLEIG         reduce using rule 302 (opcion_from -> cond_where .)
    IGUAL           reduce using rule 302 (opcion_from -> cond_where .)
    NOIG            reduce using rule 302 (opcion_from -> cond_where .)
    NOIGUAL         reduce using rule 302 (opcion_from -> cond_where .)
    AND             reduce using rule 302 (opcion_from -> cond_where .)
    OR              reduce using rule 302 (opcion_from -> cond_where .)
    THEN            reduce using rule 302 (opcion_from -> cond_where .)
    BETWEEN         reduce using rule 302 (opcion_from -> cond_where .)
    END             reduce using rule 302 (opcion_from -> cond_where .)
    WHERE           reduce using rule 302 (opcion_from -> cond_where .)
    ELSE            reduce using rule 302 (opcion_from -> cond_where .)
    WHEN            reduce using rule 302 (opcion_from -> cond_where .)
    GROUP           shift and go to state 512
    HAVING          shift and go to state 513
    ORDER           shift and go to state 514
    LIMIT           shift and go to state 515

  ! ORDER           [ reduce using rule 302 (opcion_from -> cond_where .) ]
  ! LIMIT           [ reduce using rule 302 (opcion_from -> cond_where .) ]
  ! GROUP           [ reduce using rule 302 (opcion_from -> cond_where .) ]
  ! HAVING          [ reduce using rule 302 (opcion_from -> cond_where .) ]

    cond_gb                        shift and go to state 714
    cond_having                    shift and go to state 715
    cond_ob                        shift and go to state 716
    cond_limit                     shift and go to state 717

state 507

    (234) opcion_from -> cond_gb . cond_having cond_ob orden cond_limit cond_offset
    (238) opcion_from -> cond_gb . cond_ob orden cond_limit cond_offset
    (242) opcion_from -> cond_gb . cond_having cond_ob cond_limit cond_offset
    (246) opcion_from -> cond_gb . cond_ob cond_limit cond_offset
    (250) opcion_from -> cond_gb . cond_having cond_limit cond_offset
    (254) opcion_from -> cond_gb . cond_limit cond_offset
    (258) opcion_from -> cond_gb . cond_having cond_ob orden cond_limit
    (262) opcion_from -> cond_gb . cond_ob orden cond_limit
    (266) opcion_from -> cond_gb . cond_having cond_ob cond_limit
    (270) opcion_from -> cond_gb . cond_ob cond_limit
    (274) opcion_from -> cond_gb . cond_having cond_limit
    (278) opcion_from -> cond_gb . cond_limit
    (282) opcion_from -> cond_gb . cond_having cond_ob orden
    (286) opcion_from -> cond_gb . cond_ob orden
    (290) opcion_from -> cond_gb . cond_having cond_ob
    (294) opcion_from -> cond_gb . cond_ob
    (297) opcion_from -> cond_gb . cond_having
    (301) opcion_from -> cond_gb .
    (307) cond_having -> . HAVING expresion_logica
    (308) cond_ob -> . ORDER BY campos_c
    (309) cond_limit -> . LIMIT opc_lim

  ! shift/reduce conflict for HAVING resolved as shift
  ! shift/reduce conflict for ORDER resolved as shift
  ! shift/reduce conflict for LIMIT resolved as shift
    PTCOMA          reduce using rule 301 (opcion_from -> cond_gb .)
    UNION           reduce using rule 301 (opcion_from -> cond_gb .)
    INTERSECT       reduce using rule 301 (opcion_from -> cond_gb .)
    EXCEPT          reduce using rule 301 (opcion_from -> cond_gb .)
    SUMA            reduce using rule 301 (opcion_from -> cond_gb .)
    RESTA           reduce using rule 301 (opcion_from -> cond_gb .)
    ASTERISCO       reduce using rule 301 (opcion_from -> cond_gb .)
    DIVISION        reduce using rule 301 (opcion_from -> cond_gb .)
    MODULO          reduce using rule 301 (opcion_from -> cond_gb .)
    MAYMAY          reduce using rule 301 (opcion_from -> cond_gb .)
    MENMEN          reduce using rule 301 (opcion_from -> cond_gb .)
    HASHTAG         reduce using rule 301 (opcion_from -> cond_gb .)
    Y               reduce using rule 301 (opcion_from -> cond_gb .)
    D_OR            reduce using rule 301 (opcion_from -> cond_gb .)
    COMA            reduce using rule 301 (opcion_from -> cond_gb .)
    FROM            reduce using rule 301 (opcion_from -> cond_gb .)
    AS              reduce using rule 301 (opcion_from -> cond_gb .)
    ID              reduce using rule 301 (opcion_from -> cond_gb .)
    PUNTO           reduce using rule 301 (opcion_from -> cond_gb .)
    PAR_C           reduce using rule 301 (opcion_from -> cond_gb .)
    MAYQUE          reduce using rule 301 (opcion_from -> cond_gb .)
    MENQUE          reduce using rule 301 (opcion_from -> cond_gb .)
    MAYIGQUE        reduce using rule 301 (opcion_from -> cond_gb .)
    MENIGQUE        reduce using rule 301 (opcion_from -> cond_gb .)
    DOBLEIG         reduce using rule 301 (opcion_from -> cond_gb .)
    IGUAL           reduce using rule 301 (opcion_from -> cond_gb .)
    NOIG            reduce using rule 301 (opcion_from -> cond_gb .)
    NOIGUAL         reduce using rule 301 (opcion_from -> cond_gb .)
    AND             reduce using rule 301 (opcion_from -> cond_gb .)
    OR              reduce using rule 301 (opcion_from -> cond_gb .)
    THEN            reduce using rule 301 (opcion_from -> cond_gb .)
    BETWEEN         reduce using rule 301 (opcion_from -> cond_gb .)
    GROUP           reduce using rule 301 (opcion_from -> cond_gb .)
    END             reduce using rule 301 (opcion_from -> cond_gb .)
    WHERE           reduce using rule 301 (opcion_from -> cond_gb .)
    ELSE            reduce using rule 301 (opcion_from -> cond_gb .)
    WHEN            reduce using rule 301 (opcion_from -> cond_gb .)
    HAVING          shift and go to state 513
    ORDER           shift and go to state 514
    LIMIT           shift and go to state 515

  ! ORDER           [ reduce using rule 301 (opcion_from -> cond_gb .) ]
  ! LIMIT           [ reduce using rule 301 (opcion_from -> cond_gb .) ]
  ! HAVING          [ reduce using rule 301 (opcion_from -> cond_gb .) ]

    cond_having                    shift and go to state 718
    cond_ob                        shift and go to state 719
    cond_limit                     shift and go to state 720

state 508

    (236) opcion_from -> cond_having . cond_ob orden cond_limit cond_offset
    (244) opcion_from -> cond_having . cond_ob cond_limit cond_offset
    (252) opcion_from -> cond_having . cond_limit cond_offset
    (260) opcion_from -> cond_having . cond_ob orden cond_limit
    (268) opcion_from -> cond_having . cond_ob cond_limit
    (276) opcion_from -> cond_having . cond_limit
    (284) opcion_from -> cond_having . cond_ob orden
    (292) opcion_from -> cond_having . cond_ob
    (299) opcion_from -> cond_having .
    (308) cond_ob -> . ORDER BY campos_c
    (309) cond_limit -> . LIMIT opc_lim

  ! shift/reduce conflict for ORDER resolved as shift
  ! shift/reduce conflict for LIMIT resolved as shift
    PTCOMA          reduce using rule 299 (opcion_from -> cond_having .)
    UNION           reduce using rule 299 (opcion_from -> cond_having .)
    INTERSECT       reduce using rule 299 (opcion_from -> cond_having .)
    EXCEPT          reduce using rule 299 (opcion_from -> cond_having .)
    SUMA            reduce using rule 299 (opcion_from -> cond_having .)
    RESTA           reduce using rule 299 (opcion_from -> cond_having .)
    ASTERISCO       reduce using rule 299 (opcion_from -> cond_having .)
    DIVISION        reduce using rule 299 (opcion_from -> cond_having .)
    MODULO          reduce using rule 299 (opcion_from -> cond_having .)
    MAYMAY          reduce using rule 299 (opcion_from -> cond_having .)
    MENMEN          reduce using rule 299 (opcion_from -> cond_having .)
    HASHTAG         reduce using rule 299 (opcion_from -> cond_having .)
    Y               reduce using rule 299 (opcion_from -> cond_having .)
    D_OR            reduce using rule 299 (opcion_from -> cond_having .)
    COMA            reduce using rule 299 (opcion_from -> cond_having .)
    FROM            reduce using rule 299 (opcion_from -> cond_having .)
    AS              reduce using rule 299 (opcion_from -> cond_having .)
    ID              reduce using rule 299 (opcion_from -> cond_having .)
    PUNTO           reduce using rule 299 (opcion_from -> cond_having .)
    PAR_C           reduce using rule 299 (opcion_from -> cond_having .)
    MAYQUE          reduce using rule 299 (opcion_from -> cond_having .)
    MENQUE          reduce using rule 299 (opcion_from -> cond_having .)
    MAYIGQUE        reduce using rule 299 (opcion_from -> cond_having .)
    MENIGQUE        reduce using rule 299 (opcion_from -> cond_having .)
    DOBLEIG         reduce using rule 299 (opcion_from -> cond_having .)
    IGUAL           reduce using rule 299 (opcion_from -> cond_having .)
    NOIG            reduce using rule 299 (opcion_from -> cond_having .)
    NOIGUAL         reduce using rule 299 (opcion_from -> cond_having .)
    AND             reduce using rule 299 (opcion_from -> cond_having .)
    OR              reduce using rule 299 (opcion_from -> cond_having .)
    THEN            reduce using rule 299 (opcion_from -> cond_having .)
    BETWEEN         reduce using rule 299 (opcion_from -> cond_having .)
    GROUP           reduce using rule 299 (opcion_from -> cond_having .)
    HAVING          reduce using rule 299 (opcion_from -> cond_having .)
    END             reduce using rule 299 (opcion_from -> cond_having .)
    WHERE           reduce using rule 299 (opcion_from -> cond_having .)
    ELSE            reduce using rule 299 (opcion_from -> cond_having .)
    WHEN            reduce using rule 299 (opcion_from -> cond_having .)
    ORDER           shift and go to state 514
    LIMIT           shift and go to state 515

  ! ORDER           [ reduce using rule 299 (opcion_from -> cond_having .) ]
  ! LIMIT           [ reduce using rule 299 (opcion_from -> cond_having .) ]

    cond_ob                        shift and go to state 721
    cond_limit                     shift and go to state 722

state 509

    (240) opcion_from -> cond_ob . orden cond_limit cond_offset
    (248) opcion_from -> cond_ob . cond_limit cond_offset
    (264) opcion_from -> cond_ob . orden cond_limit
    (272) opcion_from -> cond_ob . cond_limit
    (288) opcion_from -> cond_ob .
    (313) orden -> . DESC
    (314) orden -> . ASC
    (309) cond_limit -> . LIMIT opc_lim

  ! shift/reduce conflict for LIMIT resolved as shift
    PTCOMA          reduce using rule 288 (opcion_from -> cond_ob .)
    UNION           reduce using rule 288 (opcion_from -> cond_ob .)
    INTERSECT       reduce using rule 288 (opcion_from -> cond_ob .)
    EXCEPT          reduce using rule 288 (opcion_from -> cond_ob .)
    SUMA            reduce using rule 288 (opcion_from -> cond_ob .)
    RESTA           reduce using rule 288 (opcion_from -> cond_ob .)
    ASTERISCO       reduce using rule 288 (opcion_from -> cond_ob .)
    DIVISION        reduce using rule 288 (opcion_from -> cond_ob .)
    MODULO          reduce using rule 288 (opcion_from -> cond_ob .)
    MAYMAY          reduce using rule 288 (opcion_from -> cond_ob .)
    MENMEN          reduce using rule 288 (opcion_from -> cond_ob .)
    HASHTAG         reduce using rule 288 (opcion_from -> cond_ob .)
    Y               reduce using rule 288 (opcion_from -> cond_ob .)
    D_OR            reduce using rule 288 (opcion_from -> cond_ob .)
    COMA            reduce using rule 288 (opcion_from -> cond_ob .)
    FROM            reduce using rule 288 (opcion_from -> cond_ob .)
    AS              reduce using rule 288 (opcion_from -> cond_ob .)
    ID              reduce using rule 288 (opcion_from -> cond_ob .)
    PUNTO           reduce using rule 288 (opcion_from -> cond_ob .)
    PAR_C           reduce using rule 288 (opcion_from -> cond_ob .)
    MAYQUE          reduce using rule 288 (opcion_from -> cond_ob .)
    MENQUE          reduce using rule 288 (opcion_from -> cond_ob .)
    MAYIGQUE        reduce using rule 288 (opcion_from -> cond_ob .)
    MENIGQUE        reduce using rule 288 (opcion_from -> cond_ob .)
    DOBLEIG         reduce using rule 288 (opcion_from -> cond_ob .)
    IGUAL           reduce using rule 288 (opcion_from -> cond_ob .)
    NOIG            reduce using rule 288 (opcion_from -> cond_ob .)
    NOIGUAL         reduce using rule 288 (opcion_from -> cond_ob .)
    AND             reduce using rule 288 (opcion_from -> cond_ob .)
    OR              reduce using rule 288 (opcion_from -> cond_ob .)
    THEN            reduce using rule 288 (opcion_from -> cond_ob .)
    ORDER           reduce using rule 288 (opcion_from -> cond_ob .)
    BETWEEN         reduce using rule 288 (opcion_from -> cond_ob .)
    GROUP           reduce using rule 288 (opcion_from -> cond_ob .)
    HAVING          reduce using rule 288 (opcion_from -> cond_ob .)
    END             reduce using rule 288 (opcion_from -> cond_ob .)
    WHERE           reduce using rule 288 (opcion_from -> cond_ob .)
    ELSE            reduce using rule 288 (opcion_from -> cond_ob .)
    WHEN            reduce using rule 288 (opcion_from -> cond_ob .)
    DESC            shift and go to state 725
    ASC             shift and go to state 726
    LIMIT           shift and go to state 515

  ! LIMIT           [ reduce using rule 288 (opcion_from -> cond_ob .) ]

    orden                          shift and go to state 723
    cond_limit                     shift and go to state 724

state 510

    (256) opcion_from -> cond_limit . cond_offset
    (280) opcion_from -> cond_limit .
    (310) cond_offset -> . OFFSET ENTERO

    PTCOMA          reduce using rule 280 (opcion_from -> cond_limit .)
    UNION           reduce using rule 280 (opcion_from -> cond_limit .)
    INTERSECT       reduce using rule 280 (opcion_from -> cond_limit .)
    EXCEPT          reduce using rule 280 (opcion_from -> cond_limit .)
    SUMA            reduce using rule 280 (opcion_from -> cond_limit .)
    RESTA           reduce using rule 280 (opcion_from -> cond_limit .)
    ASTERISCO       reduce using rule 280 (opcion_from -> cond_limit .)
    DIVISION        reduce using rule 280 (opcion_from -> cond_limit .)
    MODULO          reduce using rule 280 (opcion_from -> cond_limit .)
    MAYMAY          reduce using rule 280 (opcion_from -> cond_limit .)
    MENMEN          reduce using rule 280 (opcion_from -> cond_limit .)
    HASHTAG         reduce using rule 280 (opcion_from -> cond_limit .)
    Y               reduce using rule 280 (opcion_from -> cond_limit .)
    D_OR            reduce using rule 280 (opcion_from -> cond_limit .)
    COMA            reduce using rule 280 (opcion_from -> cond_limit .)
    FROM            reduce using rule 280 (opcion_from -> cond_limit .)
    AS              reduce using rule 280 (opcion_from -> cond_limit .)
    ID              reduce using rule 280 (opcion_from -> cond_limit .)
    PUNTO           reduce using rule 280 (opcion_from -> cond_limit .)
    PAR_C           reduce using rule 280 (opcion_from -> cond_limit .)
    MAYQUE          reduce using rule 280 (opcion_from -> cond_limit .)
    MENQUE          reduce using rule 280 (opcion_from -> cond_limit .)
    MAYIGQUE        reduce using rule 280 (opcion_from -> cond_limit .)
    MENIGQUE        reduce using rule 280 (opcion_from -> cond_limit .)
    DOBLEIG         reduce using rule 280 (opcion_from -> cond_limit .)
    IGUAL           reduce using rule 280 (opcion_from -> cond_limit .)
    NOIG            reduce using rule 280 (opcion_from -> cond_limit .)
    NOIGUAL         reduce using rule 280 (opcion_from -> cond_limit .)
    AND             reduce using rule 280 (opcion_from -> cond_limit .)
    OR              reduce using rule 280 (opcion_from -> cond_limit .)
    THEN            reduce using rule 280 (opcion_from -> cond_limit .)
    ORDER           reduce using rule 280 (opcion_from -> cond_limit .)
    LIMIT           reduce using rule 280 (opcion_from -> cond_limit .)
    BETWEEN         reduce using rule 280 (opcion_from -> cond_limit .)
    GROUP           reduce using rule 280 (opcion_from -> cond_limit .)
    HAVING          reduce using rule 280 (opcion_from -> cond_limit .)
    END             reduce using rule 280 (opcion_from -> cond_limit .)
    WHERE           reduce using rule 280 (opcion_from -> cond_limit .)
    ELSE            reduce using rule 280 (opcion_from -> cond_limit .)
    WHEN            reduce using rule 280 (opcion_from -> cond_limit .)
    OFFSET          shift and go to state 728

    cond_offset                    shift and go to state 727

state 511

    (303) opcion_from -> select_insrt . PAR_C ID
    (304) opcion_from -> select_insrt . PAR_C

    PAR_C           shift and go to state 729


state 512

    (306) cond_gb -> GROUP . BY campos_c

    BY              shift and go to state 730


state 513

    (307) cond_having -> HAVING . expresion_logica
    (354) expresion_logica -> . expresion_relacional AND expresion_logica
    (355) expresion_logica -> . expresion_relacional OR expresion_logica
    (356) expresion_logica -> . NOT expresion_logica
    (357) expresion_logica -> . expresion_relacional
    (345) expresion_relacional -> . expresion MAYQUE expresion
    (346) expresion_relacional -> . expresion MENQUE expresion
    (347) expresion_relacional -> . expresion MAYIGQUE expresion
    (348) expresion_relacional -> . expresion MENIGQUE expresion
    (349) expresion_relacional -> . expresion DOBLEIG expresion
    (350) expresion_relacional -> . expresion IGUAL expresion
    (351) expresion_relacional -> . expresion NOIG expresion
    (352) expresion_relacional -> . expresion NOIGUAL expresion
    (353) expresion_relacional -> . expresion
    (320) expresion -> . expresion SUMA expresion
    (321) expresion -> . expresion RESTA expresion
    (322) expresion -> . expresion ASTERISCO expresion
    (323) expresion -> . expresion DIVISION expresion
    (324) expresion -> . expresion MODULO expresion
    (325) expresion -> . expresion MAYMAY expresion
    (326) expresion -> . expresion MENMEN expresion
    (327) expresion -> . CEJILLA expresion
    (328) expresion -> . expresion HASHTAG expresion
    (329) expresion -> . S_OR expresion
    (330) expresion -> . D_OR expresion
    (331) expresion -> . expresion Y expresion
    (332) expresion -> . AVG PAR_A expresion PAR_C
    (333) expresion -> . MAX PAR_A expresion PAR_C
    (334) expresion -> . MIN PAR_A expresion PAR_C
    (335) expresion -> . ALL PAR_A select_insrt PAR_C
    (336) expresion -> . SOME PAR_A select_insrt PAR_C
    (337) expresion -> . expresion D_OR expresion
    (338) expresion -> . PAR_A expresion_logica PAR_C
    (339) expresion -> . TRUE
    (340) expresion -> . FALSE
    (358) expresion -> . expresion_dato
    (359) expresion -> . select_insrt
    (360) expresion -> . sum_insrt
    (361) expresion -> . count_insrt
    (64) expresion_dato -> . string_type
    (65) expresion_dato -> . RESTA ENTERO
    (66) expresion_dato -> . ID PUNTO ID
    (67) expresion_dato -> . expresion_numero
    (189) select_insrt -> . SELECT opcion_select_tm
    (362) sum_insrt -> . SUM agrupacion_expresion
    (363) count_insrt -> . COUNT agrupacion_expresion
    (343) string_type -> . CADENA
    (344) string_type -> . ID
    (68) expresion_numero -> . ENTERO
    (69) expresion_numero -> . FLOTANTE

    NOT             shift and go to state 191
    CEJILLA         shift and go to state 138
    S_OR            shift and go to state 139
    D_OR            shift and go to state 140
    AVG             shift and go to state 141
    MAX             shift and go to state 142
    MIN             shift and go to state 143
    ALL             shift and go to state 144
    SOME            shift and go to state 145
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 146
    FALSE           shift and go to state 147
    RESTA           shift and go to state 137
    ID              shift and go to state 193
    SELECT          shift and go to state 30
    SUM             shift and go to state 152
    COUNT           shift and go to state 153
    CADENA          shift and go to state 63
    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 154

    expresion_logica               shift and go to state 731
    expresion_relacional           shift and go to state 190
    expresion                      shift and go to state 192
    select_insrt                   shift and go to state 76
    expresion_dato                 shift and go to state 148
    sum_insrt                      shift and go to state 149
    count_insrt                    shift and go to state 150
    string_type                    shift and go to state 126
    expresion_numero               shift and go to state 151

state 514

    (308) cond_ob -> ORDER . BY campos_c

    BY              shift and go to state 732


state 515

    (309) cond_limit -> LIMIT . opc_lim
    (311) opc_lim -> . ENTERO
    (312) opc_lim -> . ASTERISCO

    ENTERO          shift and go to state 734
    ASTERISCO       shift and go to state 735

    opc_lim                        shift and go to state 733

state 516

    (208) opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .

    PTCOMA          reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    UNION           reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    INTERSECT       reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    EXCEPT          reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    SUMA            reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    RESTA           reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    ASTERISCO       reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    DIVISION        reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    MODULO          reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    MAYMAY          reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    MENMEN          reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    HASHTAG         reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    Y               reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    D_OR            reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    COMA            reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    FROM            reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    AS              reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    ID              reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    PUNTO           reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    PAR_C           reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    MAYQUE          reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    MENQUE          reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    MAYIGQUE        reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    MENIGQUE        reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    DOBLEIG         reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    IGUAL           reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    NOIG            reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    NOIGUAL         reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    AND             reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    OR              reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    THEN            reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    ORDER           reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    LIMIT           reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    BETWEEN         reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    GROUP           reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    HAVING          reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    END             reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    WHERE           reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    ELSE            reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)
    WHEN            reduce using rule 208 (opcion_select_tm -> opcion_select_lista FROM opciones_from opcion_from .)


state 517

    (209) opciones_from -> opciones_from COMA . from_s
    (218) from_s -> . ID
    (219) from_s -> . PAR_A

    ID              shift and go to state 522
    PAR_A           shift and go to state 325

    from_s                         shift and go to state 736

state 518

    (220) opcion_sobrenombre -> ID seguir_sobrenombre .

    COMA            reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    WHERE           reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    GROUP           reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    HAVING          reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    ORDER           reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    LIMIT           reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    SELECT          reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    PTCOMA          reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    UNION           reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    INTERSECT       reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    EXCEPT          reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    SUMA            reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    RESTA           reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    ASTERISCO       reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    DIVISION        reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    MODULO          reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    MAYMAY          reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    MENMEN          reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    HASHTAG         reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    Y               reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    D_OR            reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    FROM            reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    AS              reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    ID              reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    PUNTO           reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    PAR_C           reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    MAYQUE          reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    MENQUE          reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    MAYIGQUE        reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    MENIGQUE        reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    DOBLEIG         reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    IGUAL           reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    NOIG            reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    NOIGUAL         reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    AND             reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    OR              reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    THEN            reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    BETWEEN         reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    END             reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    ELSE            reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)
    WHEN            reduce using rule 220 (opcion_sobrenombre -> ID seguir_sobrenombre .)


state 519

    (205) opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .
    (206) otros_froms -> otros_froms . COMA otro_from

  ! shift/reduce conflict for COMA resolved as shift
    PTCOMA          reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    UNION           reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    INTERSECT       reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
