Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    sentencia_switch               shift and go to state 143
    llamada_funcion                shift and go to state 144
    empty                          shift and go to state 145

state 134

    (21) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR . DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (22) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR . DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    DOLAR           shift and go to state 151


state 135

    (44) asignacion -> ID . DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (45) declaracion -> ID . tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (46) declaracion -> ID . tipo PUNTOYCOMA
    (47) declaracion -> ID . tipo DEFAULT expresion PUNTOYCOMA
    (48) tipo -> . INTEGER
    (49) tipo -> . SMALLINT
    (50) tipo -> . BIGINT
    (51) tipo -> . DECIMAL
    (52) tipo -> . NUMERIC
    (53) tipo -> . REAL
    (54) tipo -> . CHAR
    (55) tipo -> . DOUBLE
    (56) tipo -> . PRECISION
    (57) tipo -> . MONEY
    (58) tipo -> . FLOAT
    (59) tipo -> . BOOLEAN
    (60) tipo -> . VOID
    (61) tipo -> . CHAR PARA ENTERO PARC
    (62) tipo -> . CHARACTER VARYING PARA ENTERO PARC
    (63) tipo -> . VARCHAR PARA ENTERO PARC
    (64) tipo -> . CHARACTER PARA ENTERO PARC
    (65) tipo -> . TEXT
    (66) tipo -> . TIME
    (67) tipo -> . TIMESTAMP
    (68) tipo -> . DATE

    DOSPUNTOS       shift and go to state 152
    INTEGER         shift and go to state 65
    SMALLINT        shift and go to state 66
    BIGINT          shift and go to state 67
    DECIMAL         shift and go to state 68
    NUMERIC         shift and go to state 69
    REAL            shift and go to state 70
    CHAR            shift and go to state 71
    DOUBLE          shift and go to state 72
    PRECISION       shift and go to state 73
    MONEY           shift and go to state 74
    FLOAT           shift and go to state 75
    BOOLEAN         shift and go to state 76
    VOID            shift and go to state 77
    CHARACTER       shift and go to state 78
    VARCHAR         shift and go to state 79
    TEXT            shift and go to state 80
    TIME            shift and go to state 81
    TIMESTAMP       shift and go to state 82
    DATE            shift and go to state 83

    tipo                           shift and go to state 153

state 136

    (19) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list . END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (44) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (45) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (46) declaracion -> . ID tipo PUNTOYCOMA
    (47) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (40) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (36) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (31) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (23) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (100) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
    END             shift and go to state 154
    PUNTOYCOMA      shift and go to state 137
    error           shift and go to state 146
    ID              shift and go to state 135
    RAISE           shift and go to state 147
    IF              shift and go to state 148
    CASE            shift and go to state 149
    SELECT          shift and go to state 9

  ! END             [ reduce using rule 100 (empty -> .) ]
  ! PUNTOYCOMA      [ reduce using rule 100 (empty -> .) ]
  ! error           [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! RAISE           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! SELECT          [ reduce using rule 100 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 155
    asignacion                     shift and go to state 139
    declaracion                    shift and go to state 140
    imprimir                       shift and go to state 141
    sentencia_if                   shift and go to state 142
    sentencia_switch               shift and go to state 143
    llamada_funcion                shift and go to state 144
    empty                          shift and go to state 145

state 137

    (15) instrucciones_funct_sent -> PUNTOYCOMA .

    END             reduce using rule 15 (instrucciones_funct_sent -> PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 15 (instrucciones_funct_sent -> PUNTOYCOMA .)
    error           reduce using rule 15 (instrucciones_funct_sent -> PUNTOYCOMA .)
    ID              reduce using rule 15 (instrucciones_funct_sent -> PUNTOYCOMA .)
    RAISE           reduce using rule 15 (instrucciones_funct_sent -> PUNTOYCOMA .)
    IF              reduce using rule 15 (instrucciones_funct_sent -> PUNTOYCOMA .)
    CASE            reduce using rule 15 (instrucciones_funct_sent -> PUNTOYCOMA .)
    SELECT          reduce using rule 15 (instrucciones_funct_sent -> PUNTOYCOMA .)
    BEGIN           reduce using rule 15 (instrucciones_funct_sent -> PUNTOYCOMA .)
    ELSE            reduce using rule 15 (instrucciones_funct_sent -> PUNTOYCOMA .)
    ELSEIF          reduce using rule 15 (instrucciones_funct_sent -> PUNTOYCOMA .)
    WHEN            reduce using rule 15 (instrucciones_funct_sent -> PUNTOYCOMA .)


state 138

    (9) instrucciones_funct_list -> instrucciones_funct_sent .

    END             reduce using rule 9 (instrucciones_funct_list -> instrucciones_funct_sent .)
    PUNTOYCOMA      reduce using rule 9 (instrucciones_funct_list -> instrucciones_funct_sent .)
    error           reduce using rule 9 (instrucciones_funct_list -> instrucciones_funct_sent .)
    ID              reduce using rule 9 (instrucciones_funct_list -> instrucciones_funct_sent .)
    RAISE           reduce using rule 9 (instrucciones_funct_list -> instrucciones_funct_sent .)
    IF              reduce using rule 9 (instrucciones_funct_list -> instrucciones_funct_sent .)
    CASE            reduce using rule 9 (instrucciones_funct_list -> instrucciones_funct_sent .)
    SELECT          reduce using rule 9 (instrucciones_funct_list -> instrucciones_funct_sent .)
    BEGIN           reduce using rule 9 (instrucciones_funct_list -> instrucciones_funct_sent .)
    ELSE            reduce using rule 9 (instrucciones_funct_list -> instrucciones_funct_sent .)
    ELSEIF          reduce using rule 9 (instrucciones_funct_list -> instrucciones_funct_sent .)
    WHEN            reduce using rule 9 (instrucciones_funct_list -> instrucciones_funct_sent .)


state 139

    (10) instrucciones_funct_sent -> asignacion .

    END             reduce using rule 10 (instrucciones_funct_sent -> asignacion .)
    PUNTOYCOMA      reduce using rule 10 (instrucciones_funct_sent -> asignacion .)
    error           reduce using rule 10 (instrucciones_funct_sent -> asignacion .)
    ID              reduce using rule 10 (instrucciones_funct_sent -> asignacion .)
    RAISE           reduce using rule 10 (instrucciones_funct_sent -> asignacion .)
    IF              reduce using rule 10 (instrucciones_funct_sent -> asignacion .)
    CASE            reduce using rule 10 (instrucciones_funct_sent -> asignacion .)
    SELECT          reduce using rule 10 (instrucciones_funct_sent -> asignacion .)
    BEGIN           reduce using rule 10 (instrucciones_funct_sent -> asignacion .)
    ELSE            reduce using rule 10 (instrucciones_funct_sent -> asignacion .)
    ELSEIF          reduce using rule 10 (instrucciones_funct_sent -> asignacion .)
    WHEN            reduce using rule 10 (instrucciones_funct_sent -> asignacion .)


state 140

    (11) instrucciones_funct_sent -> declaracion .

    END             reduce using rule 11 (instrucciones_funct_sent -> declaracion .)
    PUNTOYCOMA      reduce using rule 11 (instrucciones_funct_sent -> declaracion .)
    error           reduce using rule 11 (instrucciones_funct_sent -> declaracion .)
    ID              reduce using rule 11 (instrucciones_funct_sent -> declaracion .)
    RAISE           reduce using rule 11 (instrucciones_funct_sent -> declaracion .)
    IF              reduce using rule 11 (instrucciones_funct_sent -> declaracion .)
    CASE            reduce using rule 11 (instrucciones_funct_sent -> declaracion .)
    SELECT          reduce using rule 11 (instrucciones_funct_sent -> declaracion .)
    BEGIN           reduce using rule 11 (instrucciones_funct_sent -> declaracion .)
    ELSE            reduce using rule 11 (instrucciones_funct_sent -> declaracion .)
    ELSEIF          reduce using rule 11 (instrucciones_funct_sent -> declaracion .)
    WHEN            reduce using rule 11 (instrucciones_funct_sent -> declaracion .)


state 141

    (12) instrucciones_funct_sent -> imprimir .

    END             reduce using rule 12 (instrucciones_funct_sent -> imprimir .)
    PUNTOYCOMA      reduce using rule 12 (instrucciones_funct_sent -> imprimir .)
    error           reduce using rule 12 (instrucciones_funct_sent -> imprimir .)
    ID              reduce using rule 12 (instrucciones_funct_sent -> imprimir .)
    RAISE           reduce using rule 12 (instrucciones_funct_sent -> imprimir .)
    IF              reduce using rule 12 (instrucciones_funct_sent -> imprimir .)
    CASE            reduce using rule 12 (instrucciones_funct_sent -> imprimir .)
    SELECT          reduce using rule 12 (instrucciones_funct_sent -> imprimir .)
    BEGIN           reduce using rule 12 (instrucciones_funct_sent -> imprimir .)
    ELSE            reduce using rule 12 (instrucciones_funct_sent -> imprimir .)
    ELSEIF          reduce using rule 12 (instrucciones_funct_sent -> imprimir .)
    WHEN            reduce using rule 12 (instrucciones_funct_sent -> imprimir .)


state 142

    (13) instrucciones_funct_sent -> sentencia_if .

    END             reduce using rule 13 (instrucciones_funct_sent -> sentencia_if .)
    PUNTOYCOMA      reduce using rule 13 (instrucciones_funct_sent -> sentencia_if .)
    error           reduce using rule 13 (instrucciones_funct_sent -> sentencia_if .)
    ID              reduce using rule 13 (instrucciones_funct_sent -> sentencia_if .)
    RAISE           reduce using rule 13 (instrucciones_funct_sent -> sentencia_if .)
    IF              reduce using rule 13 (instrucciones_funct_sent -> sentencia_if .)
    CASE            reduce using rule 13 (instrucciones_funct_sent -> sentencia_if .)
    SELECT          reduce using rule 13 (instrucciones_funct_sent -> sentencia_if .)
    BEGIN           reduce using rule 13 (instrucciones_funct_sent -> sentencia_if .)
    ELSE            reduce using rule 13 (instrucciones_funct_sent -> sentencia_if .)
    ELSEIF          reduce using rule 13 (instrucciones_funct_sent -> sentencia_if .)
    WHEN            reduce using rule 13 (instrucciones_funct_sent -> sentencia_if .)


state 143

    (14) instrucciones_funct_sent -> sentencia_switch .

    END             reduce using rule 14 (instrucciones_funct_sent -> sentencia_switch .)
    PUNTOYCOMA      reduce using rule 14 (instrucciones_funct_sent -> sentencia_switch .)
    error           reduce using rule 14 (instrucciones_funct_sent -> sentencia_switch .)
    ID              reduce using rule 14 (instrucciones_funct_sent -> sentencia_switch .)
    RAISE           reduce using rule 14 (instrucciones_funct_sent -> sentencia_switch .)
    IF              reduce using rule 14 (instrucciones_funct_sent -> sentencia_switch .)
    CASE            reduce using rule 14 (instrucciones_funct_sent -> sentencia_switch .)
    SELECT          reduce using rule 14 (instrucciones_funct_sent -> sentencia_switch .)
    BEGIN           reduce using rule 14 (instrucciones_funct_sent -> sentencia_switch .)
    ELSE            reduce using rule 14 (instrucciones_funct_sent -> sentencia_switch .)
    ELSEIF          reduce using rule 14 (instrucciones_funct_sent -> sentencia_switch .)
    WHEN            reduce using rule 14 (instrucciones_funct_sent -> sentencia_switch .)


state 144

    (16) instrucciones_funct_sent -> llamada_funcion .

    END             reduce using rule 16 (instrucciones_funct_sent -> llamada_funcion .)
    PUNTOYCOMA      reduce using rule 16 (instrucciones_funct_sent -> llamada_funcion .)
    error           reduce using rule 16 (instrucciones_funct_sent -> llamada_funcion .)
    ID              reduce using rule 16 (instrucciones_funct_sent -> llamada_funcion .)
    RAISE           reduce using rule 16 (instrucciones_funct_sent -> llamada_funcion .)
    IF              reduce using rule 16 (instrucciones_funct_sent -> llamada_funcion .)
    CASE            reduce using rule 16 (instrucciones_funct_sent -> llamada_funcion .)
    SELECT          reduce using rule 16 (instrucciones_funct_sent -> llamada_funcion .)
    BEGIN           reduce using rule 16 (instrucciones_funct_sent -> llamada_funcion .)
    ELSE            reduce using rule 16 (instrucciones_funct_sent -> llamada_funcion .)
    ELSEIF          reduce using rule 16 (instrucciones_funct_sent -> llamada_funcion .)
    WHEN            reduce using rule 16 (instrucciones_funct_sent -> llamada_funcion .)


state 145

    (17) instrucciones_funct_sent -> empty .

    END             reduce using rule 17 (instrucciones_funct_sent -> empty .)
    PUNTOYCOMA      reduce using rule 17 (instrucciones_funct_sent -> empty .)
    error           reduce using rule 17 (instrucciones_funct_sent -> empty .)
    ID              reduce using rule 17 (instrucciones_funct_sent -> empty .)
    RAISE           reduce using rule 17 (instrucciones_funct_sent -> empty .)
    IF              reduce using rule 17 (instrucciones_funct_sent -> empty .)
    CASE            reduce using rule 17 (instrucciones_funct_sent -> empty .)
    SELECT          reduce using rule 17 (instrucciones_funct_sent -> empty .)
    BEGIN           reduce using rule 17 (instrucciones_funct_sent -> empty .)
    ELSE            reduce using rule 17 (instrucciones_funct_sent -> empty .)
    ELSEIF          reduce using rule 17 (instrucciones_funct_sent -> empty .)
    WHEN            reduce using rule 17 (instrucciones_funct_sent -> empty .)


state 146

    (18) instrucciones_funct_sent -> error .

    END             reduce using rule 18 (instrucciones_funct_sent -> error .)
    PUNTOYCOMA      reduce using rule 18 (instrucciones_funct_sent -> error .)
    error           reduce using rule 18 (instrucciones_funct_sent -> error .)
    ID              reduce using rule 18 (instrucciones_funct_sent -> error .)
    RAISE           reduce using rule 18 (instrucciones_funct_sent -> error .)
    IF              reduce using rule 18 (instrucciones_funct_sent -> error .)
    CASE            reduce using rule 18 (instrucciones_funct_sent -> error .)
    SELECT          reduce using rule 18 (instrucciones_funct_sent -> error .)
    BEGIN           reduce using rule 18 (instrucciones_funct_sent -> error .)
    ELSE            reduce using rule 18 (instrucciones_funct_sent -> error .)
    ELSEIF          reduce using rule 18 (instrucciones_funct_sent -> error .)
    WHEN            reduce using rule 18 (instrucciones_funct_sent -> error .)


state 147

    (40) imprimir -> RAISE . lista_imprimir PUNTOYCOMA
    (41) lista_imprimir -> . lista_imprimir COMA sent_imprimir
    (42) lista_imprimir -> . sent_imprimir
    (43) sent_imprimir -> . expresion
    (69) expresion -> . log
    (70) log -> . expresion AND expresion
    (71) log -> . expresion ORR expresion
    (72) log -> . rel
    (73) rel -> . arit MAYOR arit
    (74) rel -> . arit MENOR arit
    (75) rel -> . arit MAYORIGUAL arit
    (76) rel -> . arit MENORIGUAL arit
    (77) rel -> . arit IGUALIGUAL arit
    (78) rel -> . arit NOTIGUAL arit
    (79) rel -> . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    lista_imprimir                 shift and go to state 156
    sent_imprimir                  shift and go to state 157
    expresion                      shift and go to state 158
    log                            shift and go to state 24
    rel                            shift and go to state 25
    arit                           shift and go to state 26

state 148

    (36) sentencia_if -> IF . expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (69) expresion -> . log
    (70) log -> . expresion AND expresion
    (71) log -> . expresion ORR expresion
    (72) log -> . rel
    (73) rel -> . arit MAYOR arit
    (74) rel -> . arit MENOR arit
    (75) rel -> . arit MAYORIGUAL arit
    (76) rel -> . arit MENORIGUAL arit
    (77) rel -> . arit IGUALIGUAL arit
    (78) rel -> . arit NOTIGUAL arit
    (79) rel -> . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 159
    log                            shift and go to state 24
    rel                            shift and go to state 25
    arit                           shift and go to state 26

state 149

    (31) sentencia_switch -> CASE . expresion case_list END CASE PUNTOYCOMA
    (69) expresion -> . log
    (70) log -> . expresion AND expresion
    (71) log -> . expresion ORR expresion
    (72) log -> . rel
    (73) rel -> . arit MAYOR arit
    (74) rel -> . arit MENOR arit
    (75) rel -> . arit MAYORIGUAL arit
    (76) rel -> . arit MENORIGUAL arit
    (77) rel -> . arit IGUALIGUAL arit
    (78) rel -> . arit NOTIGUAL arit
    (79) rel -> . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 160
    log                            shift and go to state 24
    rel                            shift and go to state 25
    arit                           shift and go to state 26

state 150

    (20) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list . BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (44) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (45) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (46) declaracion -> . ID tipo PUNTOYCOMA
    (47) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (40) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (36) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (31) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (23) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (100) empty -> .

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
    BEGIN           shift and go to state 161
    PUNTOYCOMA      shift and go to state 137
    error           shift and go to state 146
    ID              shift and go to state 135
    RAISE           shift and go to state 147
    IF              shift and go to state 148
    CASE            shift and go to state 149
    SELECT          shift and go to state 9

  ! BEGIN           [ reduce using rule 100 (empty -> .) ]
  ! PUNTOYCOMA      [ reduce using rule 100 (empty -> .) ]
  ! error           [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! RAISE           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! SELECT          [ reduce using rule 100 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 155
    asignacion                     shift and go to state 139
    declaracion                    shift and go to state 140
    imprimir                       shift and go to state 141
    sentencia_if                   shift and go to state 142
    sentencia_switch               shift and go to state 143
    llamada_funcion                shift and go to state 144
    empty                          shift and go to state 145

state 151

    (21) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR . BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (22) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR . DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    BEGIN           shift and go to state 162
    DECLARE         shift and go to state 163


state 152

    (44) asignacion -> ID DOSPUNTOS . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 164


state 153

    (45) declaracion -> ID tipo . DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (46) declaracion -> ID tipo . PUNTOYCOMA
    (47) declaracion -> ID tipo . DEFAULT expresion PUNTOYCOMA

    DOSPUNTOS       shift and go to state 165
    PUNTOYCOMA      shift and go to state 166
    DEFAULT         shift and go to state 167


state 154

    (19) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END . PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 168


state 155

    (8) instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .

    END             reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    PUNTOYCOMA      reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    error           reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    ID              reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    RAISE           reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    IF              reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    CASE            reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    SELECT          reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    BEGIN           reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    ELSE            reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    ELSEIF          reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)
    WHEN            reduce using rule 8 (instrucciones_funct_list -> instrucciones_funct_list instrucciones_funct_sent .)


state 156

    (40) imprimir -> RAISE lista_imprimir . PUNTOYCOMA
    (41) lista_imprimir -> lista_imprimir . COMA sent_imprimir

    PUNTOYCOMA      shift and go to state 169
    COMA            shift and go to state 170


state 157

    (42) lista_imprimir -> sent_imprimir .

    PUNTOYCOMA      reduce using rule 42 (lista_imprimir -> sent_imprimir .)
    COMA            reduce using rule 42 (lista_imprimir -> sent_imprimir .)


state 158

    (43) sent_imprimir -> expresion .
    (70) log -> expresion . AND expresion
    (71) log -> expresion . ORR expresion

    PUNTOYCOMA      reduce using rule 43 (sent_imprimir -> expresion .)
    COMA            reduce using rule 43 (sent_imprimir -> expresion .)
    AND             shift and go to state 43
    ORR             shift and go to state 44


state 159

    (36) sentencia_if -> IF expresion . THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (70) log -> expresion . AND expresion
    (71) log -> expresion . ORR expresion

    THEN            shift and go to state 171
    AND             shift and go to state 43
    ORR             shift and go to state 44


state 160

    (31) sentencia_switch -> CASE expresion . case_list END CASE PUNTOYCOMA
    (70) log -> expresion . AND expresion
    (71) log -> expresion . ORR expresion
    (32) case_list -> . case_list case
    (33) case_list -> . case
    (34) case -> . WHEN expresion THEN instrucciones_funct_list
    (35) case -> . ELSE instrucciones_funct_list

    AND             shift and go to state 43
    ORR             shift and go to state 44
    WHEN            shift and go to state 174
    ELSE            shift and go to state 175

    case_list                      shift and go to state 172
    case                           shift and go to state 173

state 161

    (20) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN . instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (9) instrucciones_funct_list -> . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (44) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (45) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (46) declaracion -> . ID tipo PUNTOYCOMA
    (47) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (40) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
